   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
 138               	.LVL8:
 139 0018 CA01      		movw r24,r20
 140               	.LVL9:
 141               	/* epilogue start */
 142 001a 0895      		ret
 143               	.LFE8:
 145               		.section	.text.micros,"ax",@progbits
 146               	.global	micros
 148               	micros:
 149               	.LFB9:
 150               	.LSM18:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LSM19:
 154 0000 9FB7      		in r25,__SREG__
 155               	.LVL10:
 156               	.LSM20:
 157               	/* #APP */
 158               	 ;  81 "wiring/wiring.c" 1
 159 0002 F894      		cli
 160               	 ;  0 "" 2
 161               	.LSM21:
 162               	/* #NOAPP */
 163 0004 2091 0000 		lds r18,timer0_overflow_count
 164 0008 3091 0000 		lds r19,(timer0_overflow_count)+1
 165 000c 4091 0000 		lds r20,(timer0_overflow_count)+2
 166 0010 5091 0000 		lds r21,(timer0_overflow_count)+3
 167               	.LVL11:
 168               	.LSM22:
 169 0014 86B5      		in r24,70-32
 170               	.LVL12:
 171               	.LSM23:
 172 0016 A89B      		sbis 53-32,0
 173 0018 00C0      		rjmp .L7
 174 001a 8F3F      		cpi r24,lo8(-1)
 175 001c 01F0      		breq .L7
 176               	.LSM24:
 177 001e 2F5F      		subi r18,lo8(-(1))
 178 0020 3F4F      		sbci r19,hi8(-(1))
 179 0022 4F4F      		sbci r20,hlo8(-(1))
 180 0024 5F4F      		sbci r21,hhi8(-(1))
 181               	.L7:
 182               	.LSM25:
 183 0026 9FBF      		out __SREG__,r25
 184 0028 542F      		mov r21,r20
 185 002a 432F      		mov r20,r19
 186 002c 322F      		mov r19,r18
 187 002e 2227      		clr r18
 188               	.LVL13:
 189 0030 280F      		add r18,r24
 190 0032 311D      		adc r19,__zero_reg__
 191 0034 411D      		adc r20,__zero_reg__
 192 0036 511D      		adc r21,__zero_reg__
 193 0038 83E0      		ldi r24,3
 194 003a 220F      	1:	lsl r18
 195 003c 331F      		rol r19
 196 003e 441F      		rol r20
 197 0040 551F      		rol r21
 198 0042 8A95      		dec r24
 199 0044 01F4      		brne 1b
 200               	.LVL14:
 201               	.LSM26:
 202 0046 B901      		movw r22,r18
 203 0048 CA01      		movw r24,r20
 204               	/* epilogue start */
 205 004a 0895      		ret
 206               	.LFE9:
 208               		.section	.text.delay,"ax",@progbits
 209               	.global	delay
 211               	delay:
 212               	.LFB10:
 213               	.LSM27:
 214               	.LVL15:
 215 0000 EF92      		push r14
 216 0002 FF92      		push r15
 217 0004 0F93      		push r16
 218 0006 1F93      		push r17
 219 0008 CF93      		push r28
 220 000a DF93      		push r29
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223 000c 7B01      		movw r14,r22
 224 000e 8C01      		movw r16,r24
 225               	.LSM28:
 226 0010 0E94 0000 		call micros
 227               	.LVL16:
 228 0014 EB01      		movw r28,r22
 229               	.LVL17:
 230 0016 00C0      		rjmp .L10
 231               	.L13:
 232               	.LSM29:
 233 0018 0E94 0000 		call micros
 234 001c 6C1B      		sub r22,r28
 235 001e 7D0B      		sbc r23,r29
 236 0020 685E      		subi r22,lo8(1000)
 237 0022 7340      		sbci r23,hi8(1000)
 238 0024 00F0      		brlo .L13
 239               	.LSM30:
 240 0026 0894      		sec
 241 0028 E108      		sbc r14,__zero_reg__
 242 002a F108      		sbc r15,__zero_reg__
 243 002c 0109      		sbc r16,__zero_reg__
 244 002e 1109      		sbc r17,__zero_reg__
 245               	.LSM31:
 246 0030 C851      		subi r28,lo8(-(1000))
 247 0032 DC4F      		sbci r29,hi8(-(1000))
 248               	.L10:
 249               	.LSM32:
 250 0034 E114      		cp r14,__zero_reg__
 251 0036 F104      		cpc r15,__zero_reg__
 252 0038 0105      		cpc r16,__zero_reg__
 253 003a 1105      		cpc r17,__zero_reg__
 254 003c 01F4      		brne .L13
 255               	/* epilogue start */
 256               	.LSM33:
 257 003e DF91      		pop r29
 258 0040 CF91      		pop r28
 259               	.LVL18:
 260 0042 1F91      		pop r17
 261 0044 0F91      		pop r16
 262 0046 FF90      		pop r15
 263 0048 EF90      		pop r14
 264               	.LVL19:
 265 004a 0895      		ret
 266               	.LFE10:
 268               		.section	.text.delayMicroseconds,"ax",@progbits
 269               	.global	delayMicroseconds
 271               	delayMicroseconds:
 272               	.LFB11:
 273               	.LSM34:
 274               	.LVL20:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LSM35:
 278 0000 0197      		sbiw r24,1
 279               	.LVL21:
 280 0002 01F0      		breq .L17
 281               	.LSM36:
 282 0004 0197      		sbiw r24,1
 283               	.LVL22:
 284 0006 01F0      		breq .L17
 285               	.LSM37:
 286 0008 880F      		lsl r24
 287 000a 991F      		rol r25
 288               	.LVL23:
 289               	.LSM38:
 290 000c 0197      		sbiw r24,1
 291               	.LSM39:
 292               	/* #APP */
 293               	 ;  161 "wiring/wiring.c" 1
 294 000e 0197      		1: sbiw r24,1
 295 0010 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.L17:
 299 0012 0895      		ret
 300               	.LFE11:
 302               		.section	.text.init,"ax",@progbits
 303               	.global	init
 305               	init:
 306               	.LFB12:
 307               	.LSM40:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LSM41:
 311               	/* #APP */
 312               	 ;  171 "wiring/wiring.c" 1
 313 0000 7894      		sei
 314               	 ;  0 "" 2
 315               	.LSM42:
 316               	/* #NOAPP */
 317 0002 84B5      		in r24,68-32
 318 0004 8260      		ori r24,lo8(2)
 319 0006 84BD      		out 68-32,r24
 320               	.LSM43:
 321 0008 84B5      		in r24,68-32
 322 000a 8160      		ori r24,lo8(1)
 323 000c 84BD      		out 68-32,r24
 324               	.LSM44:
 325 000e 85B5      		in r24,69-32
 326 0010 8260      		ori r24,lo8(2)
 327 0012 85BD      		out 69-32,r24
 328               	.LSM45:
 329 0014 85B5      		in r24,69-32
 330 0016 8160      		ori r24,lo8(1)
 331 0018 85BD      		out 69-32,r24
 332               	.LSM46:
 333 001a EEE6      		ldi r30,lo8(110)
 334 001c F0E0      		ldi r31,hi8(110)
 335 001e 8081      		ld r24,Z
 336 0020 8160      		ori r24,lo8(1)
 337 0022 8083      		st Z,r24
 338               	.LSM47:
 339 0024 E1E8      		ldi r30,lo8(129)
 340 0026 F0E0      		ldi r31,hi8(129)
 341 0028 1082      		st Z,__zero_reg__
 342               	.LSM48:
 343 002a 8081      		ld r24,Z
 344 002c 8260      		ori r24,lo8(2)
 345 002e 8083      		st Z,r24
 346               	.LSM49:
 347 0030 8081      		ld r24,Z
 348 0032 8160      		ori r24,lo8(1)
 349 0034 8083      		st Z,r24
 350               	.LSM50:
 351 0036 E0E8      		ldi r30,lo8(128)
 352 0038 F0E0      		ldi r31,hi8(128)
 353 003a 8081      		ld r24,Z
 354 003c 8160      		ori r24,lo8(1)
 355 003e 8083      		st Z,r24
 356               	.LSM51:
 357 0040 E1EB      		ldi r30,lo8(177)
 358 0042 F0E0      		ldi r31,hi8(177)
 359 0044 8081      		ld r24,Z
 360 0046 8460      		ori r24,lo8(4)
 361 0048 8083      		st Z,r24
 362               	.LSM52:
 363 004a E0EB      		ldi r30,lo8(176)
 364 004c F0E0      		ldi r31,hi8(176)
 365 004e 8081      		ld r24,Z
 366 0050 8160      		ori r24,lo8(1)
 367 0052 8083      		st Z,r24
 368               	.LSM53:
 369 0054 E1E9      		ldi r30,lo8(145)
 370 0056 F0E0      		ldi r31,hi8(145)
 371 0058 8081      		ld r24,Z
 372 005a 8260      		ori r24,lo8(2)
 373 005c 8083      		st Z,r24
 374               	.LSM54:
 375 005e 8081      		ld r24,Z
 376 0060 8160      		ori r24,lo8(1)
 377 0062 8083      		st Z,r24
 378               	.LSM55:
 379 0064 E0E9      		ldi r30,lo8(144)
 380 0066 F0E0      		ldi r31,hi8(144)
 381 0068 8081      		ld r24,Z
 382 006a 8160      		ori r24,lo8(1)
 383 006c 8083      		st Z,r24
 384               	.LSM56:
 385 006e EAE7      		ldi r30,lo8(122)
 386 0070 F0E0      		ldi r31,hi8(122)
 387 0072 8081      		ld r24,Z
 388 0074 8460      		ori r24,lo8(4)
 389 0076 8083      		st Z,r24
 390               	.LSM57:
 391 0078 8081      		ld r24,Z
 392 007a 8260      		ori r24,lo8(2)
 393 007c 8083      		st Z,r24
 394               	.LSM58:
 395 007e 8081      		ld r24,Z
 396 0080 8160      		ori r24,lo8(1)
 397 0082 8083      		st Z,r24
 398               	.LSM59:
 399 0084 8081      		ld r24,Z
 400 0086 8068      		ori r24,lo8(-128)
 401 0088 8083      		st Z,r24
 402               	/* epilogue start */
 403               	.LSM60:
 404 008a 0895      		ret
 405               	.LFE12:
 407               	.global	timer0_overflow_count
 408               	.global	timer0_overflow_count
 409               		.section .bss
 412               	timer0_overflow_count:
 413 0000 0000 0000 		.skip 4,0
 414               	.global	timer0_millis
 415               	.global	timer0_millis
 418               	timer0_millis:
 419 0004 0000 0000 		.skip 4,0
 420               		.lcomm timer0_fract,1
 485               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:19     .text.__vector_23:00000000 __vector_23
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:418    .bss:00000004 timer0_millis
                             .bss:00000008 timer0_fract
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:412    .bss:00000000 timer0_overflow_count
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:114    .text.millis:00000000 millis
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:148    .text.micros:00000000 micros
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:211    .text.delay:00000000 delay
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:271    .text.delayMicroseconds:00000000 delayMicroseconds
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLF0nYd.s:305    .text.init:00000000 init

UNDEFINED SYMBOLS
__do_clear_bss
