   1               		.file	"wiring_analog.c"
   2               	__SREG__ = 0x3f
 153 004c 8830      		cpi r24,lo8(8)
 154 004e 01F0      		breq .L19
 155 0050 8830      		cpi r24,lo8(8)
 156 0052 00F0      		brlo .L18
 157 0054 8930      		cpi r24,lo8(9)
 158 0056 01F0      		breq .L20
 159 0058 8A30      		cpi r24,lo8(10)
 160 005a 01F0      		breq .+2
 161 005c 00C0      		rjmp .L12
 162 005e 00C0      		rjmp .L30
 163               	.L28:
 164               	.LSM16:
 165 0060 84B5      		in r24,68-32
 166               	.LVL15:
 167 0062 8068      		ori r24,lo8(-128)
 168 0064 84BD      		out 68-32,r24
 169               	.LSM17:
 170 0066 C7BD      		out 71-32,r28
 171 0068 00C0      		rjmp .L25
 172               	.LVL16:
 173               	.L14:
 174               	.LSM18:
 175 006a 84B5      		in r24,68-32
 176               	.LVL17:
 177 006c 8062      		ori r24,lo8(32)
 178 006e 84BD      		out 68-32,r24
 179               	.LSM19:
 180 0070 C8BD      		out 72-32,r28
 181 0072 00C0      		rjmp .L25
 182               	.LVL18:
 183               	.L15:
 184               	.LSM20:
 185 0074 8091 8000 		lds r24,128
 186               	.LVL19:
 187 0078 8068      		ori r24,lo8(-128)
 188 007a 8093 8000 		sts 128,r24
 189               	.LSM21:
 190 007e D093 8900 		sts (136)+1,r29
 191 0082 C093 8800 		sts 136,r28
 192 0086 00C0      		rjmp .L25
 193               	.LVL20:
 194               	.L29:
 195               	.LSM22:
 196 0088 8091 8000 		lds r24,128
 197               	.LVL21:
 198 008c 8062      		ori r24,lo8(32)
 199 008e 8093 8000 		sts 128,r24
 200               	.LSM23:
 201 0092 D093 8B00 		sts (138)+1,r29
 202 0096 C093 8A00 		sts 138,r28
 203 009a 00C0      		rjmp .L25
 204               	.LVL22:
 205               	.L17:
 206               	.LSM24:
 207 009c 8091 B000 		lds r24,176
 208               	.LVL23:
 209 00a0 8068      		ori r24,lo8(-128)
 210 00a2 8093 B000 		sts 176,r24
 211               	.LSM25:
 212 00a6 C093 B300 		sts 179,r28
 213 00aa 00C0      		rjmp .L25
 214               	.LVL24:
 215               	.L18:
 216               	.LSM26:
 217 00ac 8091 B000 		lds r24,176
 218               	.LVL25:
 219 00b0 8062      		ori r24,lo8(32)
 220 00b2 8093 B000 		sts 176,r24
 221               	.LSM27:
 222 00b6 C093 B400 		sts 180,r28
 223 00ba 00C0      		rjmp .L25
 224               	.LVL26:
 225               	.L19:
 226               	.LSM28:
 227 00bc 8091 9000 		lds r24,144
 228               	.LVL27:
 229 00c0 8068      		ori r24,lo8(-128)
 230 00c2 8093 9000 		sts 144,r24
 231               	.LSM29:
 232 00c6 D093 9900 		sts (152)+1,r29
 233 00ca C093 9800 		sts 152,r28
 234 00ce 00C0      		rjmp .L25
 235               	.LVL28:
 236               	.L20:
 237               	.LSM30:
 238 00d0 8091 9000 		lds r24,144
 239               	.LVL29:
 240 00d4 8062      		ori r24,lo8(32)
 241 00d6 8093 9000 		sts 144,r24
 242               	.LSM31:
 243 00da D093 9B00 		sts (154)+1,r29
 244 00de C093 9A00 		sts 154,r28
 245 00e2 00C0      		rjmp .L25
 246               	.LVL30:
 247               	.L30:
 248               	.LSM32:
 249 00e4 8091 9000 		lds r24,144
 250               	.LVL31:
 251 00e8 8860      		ori r24,lo8(8)
 252 00ea 8093 9000 		sts 144,r24
 253               	.LSM33:
 254 00ee D093 9D00 		sts (156)+1,r29
 255 00f2 C093 9C00 		sts 156,r28
 256 00f6 00C0      		rjmp .L25
 257               	.LVL32:
 258               	.L12:
 259               	.LSM34:
 260 00f8 C038      		cpi r28,128
 261 00fa D105      		cpc r29,__zero_reg__
 262 00fc 04F4      		brge .L24
 263               	.LVL33:
 264               	.L27:
 265               	.LSM35:
 266 00fe 812F      		mov r24,r17
 267               	.LVL34:
 268 0100 60E0      		ldi r22,lo8(0)
 269 0102 00C0      		rjmp .L26
 270               	.LVL35:
 271               	.L24:
 272               	.LSM36:
 273 0104 812F      		mov r24,r17
 274               	.LVL36:
 275 0106 61E0      		ldi r22,lo8(1)
 276               	.LVL37:
 277               	.L26:
 278 0108 0E94 0000 		call digitalWrite
 279               	.LVL38:
 280               	.L25:
 281               	/* epilogue start */
 282               	.LSM37:
 283 010c DF91      		pop r29
 284 010e CF91      		pop r28
 285               	.LVL39:
 286 0110 1F91      		pop r17
 287 0112 0895      		ret
 288               	.LFE9:
 290               	.global	analog_reference
 291               		.data
 294               	analog_reference:
 295 0000 01        		.byte	1
 336               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring_analog.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:19     .text.analogReference:00000000 analogReference
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:294    .data:00000000 analog_reference
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:35     .text.analogRead:00000000 analogRead
C:\Users\JEFFRO~1\AppData\Local\Temp/ccmc1Vft.s:90     .text.analogWrite:00000000 analogWrite

UNDEFINED SYMBOLS
pinMode
digital_pin_to_timer_PGM
digitalWrite
__do_copy_data
