   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 135 00b2 21E0      		ldi r18,lo8(1)
 136               	.L5:
 137 00b4 81E0      		ldi r24,lo8(1)
 138 00b6 2827      		eor r18,r24
 139 00b8 A22E      		mov r10,r18
 140 00ba BB24      		clr r11
 141               	.L4:
 142               	.LSM13:
 143 00bc F701      		movw r30,r14
 144 00be 0581      		ldd r16,Z+5
 145 00c0 1681      		ldd r17,Z+6
 146 00c2 0115      		cp r16,__zero_reg__
 147 00c4 1105      		cpc r17,__zero_reg__
 148 00c6 01F4      		brne .L6
 149 00c8 DD24      		clr r13
 150               	.LVL5:
 151 00ca 00C0      		rjmp .L7
 152               	.LVL6:
 153               	.L6:
 154               	.LSM14:
 155 00cc 4A81      		ldd r20,Y+2
 156 00ce 5B81      		ldd r21,Y+3
 157 00d0 8C2D      		mov r24,r12
 158 00d2 992D      		mov r25,r9
 159 00d4 B801      		movw r22,r16
 160 00d6 0E94 0000 		call memcmp
 161 00da DD24      		clr r13
 162               	.LVL7:
 163 00dc 0097      		sbiw r24,0
 164 00de 01F0      		breq .L8
 165 00e0 DD24      		clr r13
 166 00e2 D394      		inc r13
 167               	.L8:
 168               	.LSM15:
 169 00e4 F701      		movw r30,r14
 170 00e6 4781      		ldd r20,Z+7
 171 00e8 C801      		movw r24,r16
 172 00ea 6C2D      		mov r22,r12
 173 00ec 792D      		mov r23,r9
 174 00ee 50E0      		ldi r21,lo8(0)
 175 00f0 0E94 0000 		call memcpy
 176               	.L7:
 177               	.LSM16:
 178 00f4 8A81      		ldd r24,Y+2
 179 00f6 9B81      		ldd r25,Y+3
 180 00f8 892B      		or r24,r25
 181 00fa 01F0      		breq .L10
 182               	.LVL8:
 183 00fc 8820      		tst r8
 184 00fe 01F4      		brne .L11
 185 0100 DD20      		tst r13
 186 0102 01F4      		brne .L11
 187 0104 AB28      		or r10,r11
 188 0106 01F0      		breq .L10
 189               	.L11:
 190               	.LSM17:
 191 0108 F701      		movw r30,r14
 192 010a 8185      		ldd r24,Z+9
 193 010c 9285      		ldd r25,Z+10
 194               	.LVL9:
 195 010e 9487      		std Z+12,r25
 196 0110 8387      		std Z+11,r24
 197               	.LSM18:
 198 0112 8181      		ldd r24,Z+1
 199               	.LBB54:
 200               	.LBB55:
 201               	.LSM19:
 202 0114 8093 E900 		sts 233,r24
 203               	.LBE55:
 204               	.LBE54:
 205               	.LSM20:
 206 0118 8981      		ldd r24,Y+1
 207 011a 8823      		tst r24
 208 011c 01F0      		breq .L12
 209               	.LBB56:
 210               	.LBB57:
 211               	.LSM21:
 212 011e 8093 F100 		sts 241,r24
 213               	.L12:
 214               	.LBE57:
 215               	.LBE56:
 216               	.LSM22:
 217 0122 6A81      		ldd r22,Y+2
 218 0124 7B81      		ldd r23,Y+3
 219 0126 8C2D      		mov r24,r12
 220 0128 992D      		mov r25,r9
 221 012a 40E0      		ldi r20,lo8(0)
 222 012c 50E0      		ldi r21,hi8(0)
 223 012e 0E94 0000 		call Endpoint_Write_Stream_LE
 224               	.LBB58:
 225               	.LBB59:
 226               	.LSM23:
 227 0132 8091 E800 		lds r24,232
 228 0136 8E77      		andi r24,lo8(126)
 229 0138 8093 E800 		sts 232,r24
 230               	.LVL10:
 231               	.L10:
 232 013c 852D      		mov r24,r5
 233 013e 942D      		mov r25,r4
 234 0140 9C01      		movw r18,r24
 235 0142 0FB6      		in __tmp_reg__,__SREG__
 236 0144 F894      		cli
 237 0146 3EBF      		out __SP_H__,r19
 238 0148 0FBE      		out __SREG__,__tmp_reg__
 239 014a 2DBF      		out __SP_L__,r18
 240               	.L13:
 241               	.LBE59:
 242               	.LBE58:
 243               	.LBE53:
 244               	.LSM24:
 245 014c 0FB6      		in __tmp_reg__,__SREG__
 246 014e F894      		cli
 247 0150 7EBE      		out __SP_H__,r7
 248 0152 0FBE      		out __SREG__,__tmp_reg__
 249 0154 6DBE      		out __SP_L__,r6
 250               	/* epilogue start */
 251 0156 0F90      		pop __tmp_reg__
 252 0158 0F90      		pop __tmp_reg__
 253 015a 0F90      		pop __tmp_reg__
 254 015c CF91      		pop r28
 255 015e DF91      		pop r29
 256 0160 1F91      		pop r17
 257 0162 0F91      		pop r16
 258 0164 FF90      		pop r15
 259 0166 EF90      		pop r14
 260               	.LVL11:
 261 0168 DF90      		pop r13
 262               	.LVL12:
 263 016a CF90      		pop r12
 264 016c BF90      		pop r11
 265 016e AF90      		pop r10
 266 0170 9F90      		pop r9
 267 0172 8F90      		pop r8
 268               	.LVL13:
 269 0174 7F90      		pop r7
 270 0176 6F90      		pop r6
 271 0178 5F90      		pop r5
 272 017a 4F90      		pop r4
 273 017c 0895      		ret
 274               	.LFE98:
 276               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 277               	.global	HID_Device_ConfigureEndpoints
 279               	HID_Device_ConfigureEndpoints:
 280               	.LFB97:
 281               	.LSM25:
 282               	.LVL14:
 283 0000 CF93      		push r28
 284 0002 DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287 0004 DC01      		movw r26,r24
 288               	.LSM26:
 289 0006 0896      		adiw r24,8
 290               	.LVL15:
 291 0008 FC01      		movw r30,r24
 292 000a 85E0      		ldi r24,lo8(5)
 293 000c EF01      		movw r28,r30
 294 000e 1992      		st Y+,__zero_reg__
 295 0010 8A95      	        dec r24
 296 0012 01F4      		brne .-6
 297               	.LSM27:
 298 0014 81E0      		ldi r24,lo8(1)
 299 0016 1896      		adiw r26,8
 300 0018 8C93      		st X,r24
 301 001a 1897      		sbiw r26,8
 302               	.LSM28:
 303 001c 84EF      		ldi r24,lo8(500)
 304 001e 91E0      		ldi r25,hi8(500)
 305 0020 1A96      		adiw r26,9+1
 306 0022 9C93      		st X,r25
 307 0024 8E93      		st -X,r24
 308 0026 1997      		sbiw r26,9
 309               	.LSM29:
 310 0028 1196      		adiw r26,1
 311 002a 3C91      		ld r19,X
 312 002c 1197      		sbiw r26,1
 313 002e 1296      		adiw r26,2
 314 0030 6D91      		ld r22,X+
 315 0032 7C91      		ld r23,X
 316 0034 1397      		sbiw r26,2+1
 317 0036 1496      		adiw r26,4
 318 0038 8C91      		ld r24,X
 319 003a 8823      		tst r24
 320 003c 01F4      		brne .L15
 321 003e 40E0      		ldi r20,lo8(0)
 322 0040 00C0      		rjmp .L16
 323               	.L15:
 324 0042 44E0      		ldi r20,lo8(4)
 325               	.L16:
 326 0044 20E0      		ldi r18,lo8(0)
 327               	.LVL16:
 328 0046 88E0      		ldi r24,lo8(8)
 329 0048 90E0      		ldi r25,hi8(8)
 330               	.LVL17:
 331 004a 00C0      		rjmp .L17
 332               	.L18:
 333               	.LBB60:
 334               	.LBB61:
 335               	.LBB62:
 336               	.LBB63:
 337               	.LSM30:
 338 004c 2F5F      		subi r18,lo8(-(1))
 339               	.LSM31:
 340 004e 880F      		lsl r24
 341 0050 991F      		rol r25
 342               	.L17:
 343               	.LSM32:
 344 0052 8617      		cp r24,r22
 345 0054 9707      		cpc r25,r23
 346 0056 00F0      		brlo .L18
 347               	.LBE63:
 348               	.LBE62:
 349               	.LBE61:
 350               	.LSM33:
 351 0058 4260      		ori r20,lo8(2)
 352 005a 2295      		swap r18
 353 005c 207F      		andi r18,lo8(-16)
 354 005e 422B      		or r20,r18
 355 0060 832F      		mov r24,r19
 356               	.LVL18:
 357 0062 61EC      		ldi r22,lo8(-63)
 358 0064 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 359               	.LVL19:
 360 0068 8111      		cpse r24,__zero_reg__
 361 006a 81E0      		ldi r24,lo8(1)
 362               	.L19:
 363               	/* epilogue start */
 364               	.LBE60:
 365               	.LSM34:
 366 006c DF91      		pop r29
 367 006e CF91      		pop r28
 368 0070 0895      		ret
 369               	.LFE97:
 371               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
 372               	.global	HID_Device_ProcessControlRequest
 374               	HID_Device_ProcessControlRequest:
 375               	.LFB96:
 376               	.LSM35:
 377               	.LVL20:
 378 0000 6F92      		push r6
 379 0002 7F92      		push r7
 380 0004 8F92      		push r8
 381 0006 9F92      		push r9
 382 0008 AF92      		push r10
 383 000a BF92      		push r11
 384 000c CF92      		push r12
 385 000e DF92      		push r13
 386 0010 EF92      		push r14
 387 0012 FF92      		push r15
 388 0014 0F93      		push r16
 389 0016 1F93      		push r17
 390 0018 DF93      		push r29
 391 001a CF93      		push r28
 392 001c 00D0      		rcall .
 393 001e 0F92      		push __tmp_reg__
 394 0020 CDB7      		in r28,__SP_L__
 395 0022 DEB7      		in r29,__SP_H__
 396               	/* prologue: function */
 397               	/* frame size = 3 */
 398 0024 6C01      		movw r12,r24
 399               	.LSM36:
 400 0026 6DB6      		in r6,__SP_L__
 401 0028 7EB6      		in r7,__SP_H__
 402               	.LBB64:
 403               	.LBB65:
 404               	.LSM37:
 405 002a 8091 E800 		lds r24,232
 406               	.LVL21:
 407               	.LBE65:
 408               	.LBE64:
 409               	.LSM38:
 410 002e 83FF      		sbrs r24,3
 411 0030 00C0      		rjmp .L34
 412               	.LSM39:
 413 0032 F601      		movw r30,r12
 414 0034 8081      		ld r24,Z
 415 0036 90E0      		ldi r25,lo8(0)
 416 0038 2091 0000 		lds r18,USB_ControlRequest+4
 417 003c 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 418 0040 2817      		cp r18,r24
 419 0042 3907      		cpc r19,r25
 420 0044 01F0      		breq .+2
 421 0046 00C0      		rjmp .L34
 422               	.LSM40:
 423 0048 8091 0000 		lds r24,USB_ControlRequest+1
 424 004c 8330      		cpi r24,lo8(3)
 425 004e 01F4      		brne .+2
 426 0050 00C0      		rjmp .L25
 427 0052 8430      		cpi r24,lo8(4)
 428 0054 00F4      		brsh .L29
 429 0056 8130      		cpi r24,lo8(1)
 430 0058 01F0      		breq .L23
 431 005a 8230      		cpi r24,lo8(2)
 432 005c 01F0      		breq .+2
 433 005e 00C0      		rjmp .L34
 434 0060 00C0      		rjmp .L36
 435               	.L29:
 436 0062 8A30      		cpi r24,lo8(10)
 437 0064 01F4      		brne .+2
 438 0066 00C0      		rjmp .L27
 439 0068 8B30      		cpi r24,lo8(11)
 440 006a 01F4      		brne .+2
 441 006c 00C0      		rjmp .L28
 442 006e 8930      		cpi r24,lo8(9)
 443 0070 01F0      		breq .+2
 444 0072 00C0      		rjmp .L34
 445 0074 00C0      		rjmp .L37
 446               	.L23:
 447               	.LSM41:
 448 0076 8091 0000 		lds r24,USB_ControlRequest
 449 007a 813A      		cpi r24,lo8(-95)
 450 007c 01F0      		breq .+2
 451 007e 00C0      		rjmp .L34
 452 0080 9DB6      		in r9,__SP_L__
 453 0082 8EB6      		in r8,__SP_H__
 454               	.LBB66:
 455               	.LSM42:
 456 0084 1B82      		std Y+3,__zero_reg__
 457 0086 1A82      		std Y+2,__zero_reg__
 458               	.LVL22:
 459               	.LSM43:
 460 0088 8091 0000 		lds r24,USB_ControlRequest+2
 461 008c 1091 0000 		lds r17,USB_ControlRequest+3
 462 0090 8983      		std Y+1,r24
 463               	.LVL23:
 464               	.LSM44:
 465 0092 F601      		movw r30,r12
 466 0094 4781      		ldd r20,Z+7
 467 0096 8DB7      		in r24,__SP_L__
 468 0098 9EB7      		in r25,__SP_H__
 469 009a 841B      		sub r24,r20
 470 009c 9109      		sbc r25,__zero_reg__
 471 009e 0FB6      		in __tmp_reg__,__SREG__
 472 00a0 F894      		cli
 473 00a2 9EBF      		out __SP_H__,r25
 474 00a4 0FBE      		out __SREG__,__tmp_reg__
 475 00a6 8DBF      		out __SP_L__,r24
 476 00a8 EDB6      		in r14,__SP_L__
 477 00aa FEB6      		in r15,__SP_H__
 478 00ac 0894      		sec
 479 00ae E11C      		adc r14,__zero_reg__
 480 00b0 F11C      		adc r15,__zero_reg__
 481               	.LSM45:
 482 00b2 BE2C      		mov r11,r14
 483 00b4 AF2C      		mov r10,r15
 484 00b6 C701      		movw r24,r14
 485 00b8 60E0      		ldi r22,lo8(0)
 486 00ba 70E0      		ldi r23,hi8(0)
 487 00bc 50E0      		ldi r21,lo8(0)
 488 00be 0E94 0000 		call memset
 489               	.LSM46:
 490 00c2 1150      		subi r17,lo8(-(-1))
 491 00c4 C601      		movw r24,r12
 492 00c6 BE01      		movw r22,r28
 493 00c8 6F5F      		subi r22,lo8(-(1))
 494 00ca 7F4F      		sbci r23,hi8(-(1))
 495 00cc 412F      		mov r20,r17
 496 00ce 9701      		movw r18,r14
 497 00d0 8E01      		movw r16,r28
 498 00d2 0E5F      		subi r16,lo8(-(2))
 499 00d4 1F4F      		sbci r17,hi8(-(2))
 500 00d6 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 501               	.LSM47:
 502 00da F601      		movw r30,r12
 503 00dc 2581      		ldd r18,Z+5
 504 00de 3681      		ldd r19,Z+6
 505 00e0 2115      		cp r18,__zero_reg__
 506 00e2 3105      		cpc r19,__zero_reg__
 507 00e4 01F0      		breq .L30
 508               	.LSM48:
 509 00e6 4781      		ldd r20,Z+7
 510 00e8 C901      		movw r24,r18
 511 00ea B701      		movw r22,r14
 512 00ec 50E0      		ldi r21,lo8(0)
 513 00ee 0E94 0000 		call memcpy
 514               	.L30:
 515               	.LBB67:
 516               	.LBB68:
 517               	.LSM49:
 518 00f2 1092 E900 		sts 233,__zero_reg__
 519               	.LBE68:
 520               	.LBE67:
 521               	.LBB69:
 522               	.LBB70:
 523               	.LSM50:
 524 00f6 8091 E800 		lds r24,232
 525 00fa 877F      		andi r24,lo8(-9)
 526 00fc 8093 E800 		sts 232,r24
 527               	.LBE70:
 528               	.LBE69:
 529               	.LSM51:
 530 0100 6A81      		ldd r22,Y+2
 531 0102 7B81      		ldd r23,Y+3
 532 0104 8B2D      		mov r24,r11
 533 0106 9A2D      		mov r25,r10
 534 0108 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 535               	.LBB71:
 536               	.LBB72:
 537               	.LSM52:
 538 010c 8091 E800 		lds r24,232
 539 0110 8B77      		andi r24,lo8(123)
 540 0112 8093 E800 		sts 232,r24
 541 0116 292D      		mov r18,r9
 542 0118 382D      		mov r19,r8
 543 011a C901      		movw r24,r18
 544 011c 0FB6      		in __tmp_reg__,__SREG__
 545 011e F894      		cli
 546 0120 9EBF      		out __SP_H__,r25
 547 0122 0FBE      		out __SREG__,__tmp_reg__
 548 0124 8DBF      		out __SP_L__,r24
 549 0126 00C0      		rjmp .L34
 550               	.LVL24:
 551               	.L37:
 552               	.LBE72:
 553               	.LBE71:
 554               	.LBE66:
 555               	.LSM53:
 556 0128 8091 0000 		lds r24,USB_ControlRequest
 557 012c 8132      		cpi r24,lo8(33)
 558 012e 01F0      		breq .+2
 559 0130 00C0      		rjmp .L34
 560 0132 9DB6      		in r9,__SP_L__
 561 0134 8EB6      		in r8,__SP_H__
 562               	.LBB73:
 563               	.LSM54:
 564 0136 0091 0000 		lds r16,USB_ControlRequest+6
 565 013a 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 566               	.LVL25:
 567               	.LSM55:
 568 013e A090 0000 		lds r10,USB_ControlRequest+2
 569 0142 B090 0000 		lds r11,USB_ControlRequest+3
 570               	.LSM56:
 571 0146 8DB7      		in r24,__SP_L__
 572 0148 9EB7      		in r25,__SP_H__
 573 014a 801B      		sub r24,r16
 574 014c 910B      		sbc r25,r17
 575 014e 0FB6      		in __tmp_reg__,__SREG__
 576 0150 F894      		cli
 577 0152 9EBF      		out __SP_H__,r25
 578 0154 0FBE      		out __SREG__,__tmp_reg__
 579 0156 8DBF      		out __SP_L__,r24
 580 0158 EDB6      		in r14,__SP_L__
 581 015a FEB6      		in r15,__SP_H__
 582 015c 0894      		sec
 583 015e E11C      		adc r14,__zero_reg__
 584 0160 F11C      		adc r15,__zero_reg__
 585               	.LBB74:
 586               	.LBB75:
 587               	.LSM57:
 588 0162 8091 E800 		lds r24,232
 589 0166 877F      		andi r24,lo8(-9)
 590 0168 8093 E800 		sts 232,r24
 591               	.LBE75:
 592               	.LBE74:
 593               	.LSM58:
 594 016c C701      		movw r24,r14
 595 016e B801      		movw r22,r16
 596 0170 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 597               	.LBB76:
 598               	.LBB77:
 599               	.LSM59:
 600 0174 8091 E800 		lds r24,232
 601 0178 8E77      		andi r24,lo8(126)
 602 017a 8093 E800 		sts 232,r24
 603               	.LBE77:
 604               	.LBE76:
 605               	.LSM60:
 606 017e 80E0      		ldi r24,lo8(0)
 607 0180 90E0      		ldi r25,hi8(0)
 608 0182 AA20      		tst r10
 609 0184 01F0      		breq .L32
 610 0186 81E0      		ldi r24,lo8(1)
 611 0188 90E0      		ldi r25,hi8(1)
 612               	.L32:
 613 018a BA94      		dec r11
 614 018c E80E      		add r14,r24
 615 018e F91E      		adc r15,r25
 616 0190 081B      		sub r16,r24
 617 0192 190B      		sbc r17,r25
 618 0194 C601      		movw r24,r12
 619 0196 6A2D      		mov r22,r10
 620 0198 4B2D      		mov r20,r11
 621 019a 9701      		movw r18,r14
 622 019c 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 623 01a0 892D      		mov r24,r9
 624 01a2 982D      		mov r25,r8
 625 01a4 9C01      		movw r18,r24
 626 01a6 0FB6      		in __tmp_reg__,__SREG__
 627 01a8 F894      		cli
 628 01aa 3EBF      		out __SP_H__,r19
 629 01ac 0FBE      		out __SREG__,__tmp_reg__
 630 01ae 2DBF      		out __SP_L__,r18
 631 01b0 00C0      		rjmp .L34
 632               	.LVL26:
 633               	.L25:
 634               	.LBE73:
 635               	.LSM61:
 636 01b2 8091 0000 		lds r24,USB_ControlRequest
 637 01b6 813A      		cpi r24,lo8(-95)
 638 01b8 01F0      		breq .+2
 639 01ba 00C0      		rjmp .L34
 640               	.LBB78:
 641               	.LBB79:
 642               	.LSM62:
 643 01bc 8091 E800 		lds r24,232
 644 01c0 877F      		andi r24,lo8(-9)
 645 01c2 8093 E800 		sts 232,r24
 646               	.LBE79:
 647               	.LBE78:
 648               	.LSM63:
 649 01c6 F601      		movw r30,r12
 650 01c8 8085      		ldd r24,Z+8
 651 01ca 00C0      		rjmp .L35
 652               	.L28:
 653               	.LSM64:
 654 01cc 8091 0000 		lds r24,USB_ControlRequest
 655 01d0 8132      		cpi r24,lo8(33)
 656 01d2 01F0      		breq .+2
 657 01d4 00C0      		rjmp .L34
 658               	.LBB80:
 659               	.LBB81:
 660               	.LSM65:
 661 01d6 8091 E800 		lds r24,232
 662 01da 877F      		andi r24,lo8(-9)
 663 01dc 8093 E800 		sts 232,r24
 664               	.LBE81:
 665               	.LBE80:
 666               	.LSM66:
 667 01e0 0E94 0000 		call Endpoint_ClearStatusStage
 668               	.LSM67:
 669 01e4 90E0      		ldi r25,lo8(0)
 670 01e6 8091 0000 		lds r24,USB_ControlRequest+2
 671 01ea 8111      		cpse r24,__zero_reg__
 672 01ec 91E0      		ldi r25,lo8(1)
 673               	.L33:
 674 01ee F601      		movw r30,r12
 675 01f0 9087      		std Z+8,r25
 676 01f2 00C0      		rjmp .L34
 677               	.L27:
 678               	.LSM68:
 679 01f4 8091 0000 		lds r24,USB_ControlRequest
 680 01f8 8132      		cpi r24,lo8(33)
 681 01fa 01F4      		brne .L34
 682               	.LBB82:
 683               	.LBB83:
 684               	.LSM69:
 685 01fc 8091 E800 		lds r24,232
 686 0200 877F      		andi r24,lo8(-9)
 687 0202 8093 E800 		sts 232,r24
 688               	.LBE83:
 689               	.LBE82:
 690               	.LSM70:
 691 0206 0E94 0000 		call Endpoint_ClearStatusStage
 692               	.LSM71:
 693 020a 8091 0000 		lds r24,USB_ControlRequest+2
 694 020e 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 695 0212 8070      		andi r24,lo8(-256)
 696 0214 76E0      		ldi r23,6
 697 0216 9695      	1:	lsr r25
 698 0218 8795      		ror r24
 699 021a 7A95      		dec r23
 700 021c 01F4      		brne 1b
 701 021e F601      		movw r30,r12
 702 0220 9287      		std Z+10,r25
 703 0222 8187      		std Z+9,r24
 704 0224 00C0      		rjmp .L34
 705               	.L36:
 706               	.LSM72:
 707 0226 8091 0000 		lds r24,USB_ControlRequest
 708 022a 813A      		cpi r24,lo8(-95)
 709 022c 01F4      		brne .L34
 710               	.LBB84:
 711               	.LBB85:
 712               	.LSM73:
 713 022e 8091 E800 		lds r24,232
 714 0232 877F      		andi r24,lo8(-9)
 715 0234 8093 E800 		sts 232,r24
 716               	.LBE85:
 717               	.LBE84:
 718               	.LSM74:
 719 0238 F601      		movw r30,r12
 720 023a 8185      		ldd r24,Z+9
 721 023c 9285      		ldd r25,Z+10
 722 023e 9695      		lsr r25
 723 0240 8795      		ror r24
 724 0242 9695      		lsr r25
 725 0244 8795      		ror r24
 726               	.L35:
 727               	.LBB86:
 728               	.LBB87:
 729               	.LSM75:
 730 0246 8093 F100 		sts 241,r24
 731               	.LBE87:
 732               	.LBE86:
 733               	.LBB88:
 734               	.LBB89:
 735               	.LSM76:
 736 024a 8091 E800 		lds r24,232
 737 024e 8E77      		andi r24,lo8(126)
 738 0250 8093 E800 		sts 232,r24
 739               	.LBE89:
 740               	.LBE88:
 741               	.LSM77:
 742 0254 0E94 0000 		call Endpoint_ClearStatusStage
 743               	.LVL27:
 744               	.L34:
 745               	.LSM78:
 746 0258 0FB6      		in __tmp_reg__,__SREG__
 747 025a F894      		cli
 748 025c 7EBE      		out __SP_H__,r7
 749 025e 0FBE      		out __SREG__,__tmp_reg__
 750 0260 6DBE      		out __SP_L__,r6
 751               	/* epilogue start */
 752 0262 0F90      		pop __tmp_reg__
 753 0264 0F90      		pop __tmp_reg__
 754 0266 0F90      		pop __tmp_reg__
 755 0268 CF91      		pop r28
 756 026a DF91      		pop r29
 757 026c 1F91      		pop r17
 758 026e 0F91      		pop r16
 759               	.LVL28:
 760 0270 FF90      		pop r15
 761 0272 EF90      		pop r14
 762 0274 DF90      		pop r13
 763 0276 CF90      		pop r12
 764               	.LVL29:
 765 0278 BF90      		pop r11
 766 027a AF90      		pop r10
 767 027c 9F90      		pop r9
 768 027e 8F90      		pop r8
 769 0280 7F90      		pop r7
 770 0282 6F90      		pop r6
 771 0284 0895      		ret
 772               	.LFE96:
 814               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:19     .text.HID_Device_USBTask:00000000 HID_Device_USBTask
C:\Users\JEFFRO~1\AppData\Local\Temp/cc0VHcYa.s:279    .text.HID_Device_ConfigureEndpoints:00000000 HID_Device_ConfigureEndpoints
