   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 151 0028 8091 0000 		lds r24,USB_ControlRequest
 152 002c 8130      		cpi r24,lo8(1)
 153 002e 01F4      		brne .L15
 154               	.LBB22:
 155               	.LBB23:
 156               	.LSM19:
 157 0030 8091 E800 		lds r24,232
 158 0034 877F      		andi r24,lo8(-9)
 159 0036 8093 E800 		sts 232,r24
 160               	.LBE23:
 161               	.LBE22:
 162               	.LSM20:
 163 003a 0E94 0000 		call Endpoint_ClearStatusStage
 164               	.LSM21:
 165 003e 90E0      		ldi r25,lo8(0)
 166 0040 8091 0000 		lds r24,USB_ControlRequest+2
 167 0044 8111      		cpse r24,__zero_reg__
 168 0046 91E0      		ldi r25,lo8(1)
 169               	.L14:
 170 0048 9F83      		std Y+7,r25
 171               	.L15:
 172               	/* epilogue start */
 173               	.LSM22:
 174 004a DF91      		pop r29
 175 004c CF91      		pop r28
 176               	.LVL15:
 177 004e 0895      		ret
 178               	.LFE96:
 212               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:19     .text.Audio_Device_ConfigureEndpoints:00000000 Audio_Device_ConfigureEndpoints
C:\Users\JEFFRO~1\AppData\Local\Temp/ccckhroz.s:119    .text.Audio_Device_ProcessControlRequest:00000000 Audio_Device_ProcessControlRequest

UNDEFINED SYMBOLS
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
