   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 159 000a C901      		movw r24,r18
 160 000c 0E94 0000 		call MIDI_Device_Flush
 161               	.LVL14:
 162               	.L14:
 163 0010 0895      		ret
 164               	.LFE97:
 166               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 167               	.global	MIDI_Device_SendEventPacket
 169               	MIDI_Device_SendEventPacket:
 170               	.LFB98:
 171               	.LSM23:
 172               	.LVL15:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 0000 FC01      		movw r30,r24
 176               	.LSM24:
 177 0002 8091 0000 		lds r24,USB_DeviceState
 178               	.LVL16:
 179 0006 8430      		cpi r24,lo8(4)
 180 0008 01F0      		breq .L16
 181 000a 92E0      		ldi r25,lo8(2)
 182               	.LVL17:
 183 000c 00C0      		rjmp .L17
 184               	.LVL18:
 185               	.L16:
 186               	.LSM25:
 187 000e 8181      		ldd r24,Z+1
 188               	.LBB44:
 189               	.LBB45:
 190               	.LSM26:
 191 0010 8093 E900 		sts 233,r24
 192               	.LBE45:
 193               	.LBE44:
 194               	.LSM27:
 195 0014 CB01      		movw r24,r22
 196 0016 64E0      		ldi r22,lo8(4)
 197 0018 70E0      		ldi r23,hi8(4)
 198               	.LVL19:
 199 001a 40E0      		ldi r20,lo8(0)
 200 001c 50E0      		ldi r21,hi8(0)
 201 001e 0E94 0000 		call Endpoint_Write_Stream_LE
 202               	.LVL20:
 203 0022 982F      		mov r25,r24
 204               	.LVL21:
 205 0024 8823      		tst r24
 206 0026 01F4      		brne .L17
 207               	.LVL22:
 208               	.LBB46:
 209               	.LBB47:
 210               	.LSM28:
 211 0028 8091 E800 		lds r24,232
 212               	.LVL23:
 213               	.LBE47:
 214               	.LBE46:
 215               	.LSM29:
 216 002c 85FD      		sbrc r24,5
 217 002e 00C0      		rjmp .L17
 218               	.LBB48:
 219               	.LBB49:
 220               	.LSM30:
 221 0030 8091 E800 		lds r24,232
 222 0034 8E77      		andi r24,lo8(126)
 223 0036 8093 E800 		sts 232,r24
 224               	.LVL24:
 225               	.L17:
 226               	.LBE49:
 227               	.LBE48:
 228               	.LSM31:
 229 003a 892F      		mov r24,r25
 230               	/* epilogue start */
 231 003c 0895      		ret
 232               	.LFE98:
 234               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
 235               	.global	MIDI_Device_ConfigureEndpoints
 237               	MIDI_Device_ConfigureEndpoints:
 238               	.LFB96:
 239               	.LSM32:
 240               	.LVL25:
 241 0000 1F93      		push r17
 242 0002 CF93      		push r28
 243 0004 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0006 EC01      		movw r28,r24
 247               	.LSM33:
 248 0008 11E0      		ldi r17,lo8(1)
 249               	.LVL26:
 250               	.L28:
 251               	.LBB50:
 252               	.LBB51:
 253               	.LSM34:
 254 000a 8981      		ldd r24,Y+1
 255 000c 1817      		cp r17,r24
 256 000e 01F4      		brne .L20
 257               	.LSM35:
 258 0010 EA81      		ldd r30,Y+2
 259 0012 FB81      		ldd r31,Y+3
 260               	.LVL27:
 261               	.LSM36:
 262 0014 8C81      		ldd r24,Y+4
 263               	.LVL28:
 264 0016 61E0      		ldi r22,lo8(1)
 265               	.LVL29:
 266 0018 00C0      		rjmp .L21
 267               	.LVL30:
 268               	.L20:
 269               	.LSM37:
 270 001a 8D81      		ldd r24,Y+5
 271 001c 1817      		cp r17,r24
 272 001e 01F4      		brne .L22
 273               	.LSM38:
 274 0020 EE81      		ldd r30,Y+6
 275 0022 FF81      		ldd r31,Y+7
 276               	.LVL31:
 277               	.LSM39:
 278 0024 8885      		ldd r24,Y+8
 279               	.LVL32:
 280 0026 60E0      		ldi r22,lo8(0)
 281               	.LVL33:
 282               	.L21:
 283               	.LSM40:
 284 0028 8823      		tst r24
 285 002a 01F4      		brne .L23
 286 002c 40E0      		ldi r20,lo8(0)
 287 002e 00C0      		rjmp .L24
 288               	.L23:
 289 0030 44E0      		ldi r20,lo8(4)
 290               	.L24:
 291 0032 20E0      		ldi r18,lo8(0)
 292               	.LVL34:
 293 0034 88E0      		ldi r24,lo8(8)
 294 0036 90E0      		ldi r25,hi8(8)
 295               	.LVL35:
 296 0038 00C0      		rjmp .L25
 297               	.L26:
 298               	.LBB52:
 299               	.LBB53:
 300               	.LBB54:
 301               	.LBB55:
 302               	.LSM41:
 303 003a 2F5F      		subi r18,lo8(-(1))
 304               	.LSM42:
 305 003c 880F      		lsl r24
 306 003e 991F      		rol r25
 307               	.L25:
 308               	.LSM43:
 309 0040 8E17      		cp r24,r30
 310 0042 9F07      		cpc r25,r31
 311 0044 00F0      		brlo .L26
 312               	.LBE55:
 313               	.LBE54:
 314               	.LBE53:
 315               	.LSM44:
 316 0046 6068      		ori r22,lo8(-128)
 317 0048 4260      		ori r20,lo8(2)
 318 004a 2295      		swap r18
 319 004c 207F      		andi r18,lo8(-16)
 320 004e 422B      		or r20,r18
 321 0050 812F      		mov r24,r17
 322               	.LVL36:
 323 0052 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 324               	.LVL37:
 325               	.LBE52:
 326               	.LSM45:
 327 0056 8823      		tst r24
 328 0058 01F0      		breq .L27
 329               	.L22:
 330               	.LBE51:
 331               	.LSM46:
 332 005a 1F5F      		subi r17,lo8(-(1))
 333 005c 1730      		cpi r17,lo8(7)
 334 005e 01F4      		brne .L28
 335 0060 81E0      		ldi r24,lo8(1)
 336               	.L27:
 337               	/* epilogue start */
 338               	.LBE50:
 339               	.LSM47:
 340 0062 DF91      		pop r29
 341 0064 CF91      		pop r28
 342               	.LVL38:
 343 0066 1F91      		pop r17
 344               	.LVL39:
 345 0068 0895      		ret
 346               	.LFE96:
 404               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:19     .text.MIDI_Device_ReceiveEventPacket:00000000 MIDI_Device_ReceiveEventPacket
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:88     .text.MIDI_Device_Flush:00000000 MIDI_Device_Flush
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:146    .text.MIDI_Device_USBTask:00000000 MIDI_Device_USBTask
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:169    .text.MIDI_Device_SendEventPacket:00000000 MIDI_Device_SendEventPacket
C:\Users\JEFFRO~1\AppData\Local\Temp/ccLoujcb.s:237    .text.MIDI_Device_ConfigureEndpoints:00000000 MIDI_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
Endpoint_Write_Stream_LE
Endpoint_ConfigureEndpoint_Prv
