   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 149 004a F701      		movw r30,r14
 150 004c 8081      		ld r24,Z
 151 004e 8B7F      		andi r24,lo8(-5)
 152 0050 8083      		st Z,r24
 153               	.LBE85:
 154               	.LBE84:
 155               	.LBB86:
 156               	.LBB87:
 157               	.LSM24:
 158 0052 F801      		movw r30,r16
 159 0054 8081      		ld r24,Z
 160 0056 8160      		ori r24,lo8(1)
 161 0058 8083      		st Z,r24
 162               	.LBE87:
 163               	.LBE86:
 164               	.LBB88:
 165               	.LBB89:
 166               	.LSM25:
 167 005a 80E0      		ldi r24,lo8(0)
 168 005c 60E0      		ldi r22,lo8(0)
 169 005e 42E0      		ldi r20,lo8(2)
 170 0060 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 171               	.LBE89:
 172               	.LBE88:
 173               	.LBB90:
 174               	.LBB91:
 175               	.LSM26:
 176 0064 E1EE      		ldi r30,lo8(225)
 177 0066 F0E0      		ldi r31,hi8(225)
 178 0068 8081      		ld r24,Z
 179 006a 8E7F      		andi r24,lo8(-2)
 180 006c 8083      		st Z,r24
 181               	.LBE91:
 182               	.LBE90:
 183               	.LBB92:
 184               	.LBB93:
 185               	.LSM27:
 186 006e E2EE      		ldi r30,lo8(226)
 187 0070 F0E0      		ldi r31,hi8(226)
 188 0072 8081      		ld r24,Z
 189 0074 8160      		ori r24,lo8(1)
 190 0076 8083      		st Z,r24
 191               	.LBE93:
 192               	.LBE92:
 193               	.LBB94:
 194               	.LBB95:
 195               	.LSM28:
 196 0078 8081      		ld r24,Z
 197 007a 8860      		ori r24,lo8(8)
 198 007c 8083      		st Z,r24
 199               	.LBE95:
 200               	.LBE94:
 201               	.LBB96:
 202               	.LBB97:
 203               	.LSM29:
 204 007e F701      		movw r30,r14
 205 0080 8081      		ld r24,Z
 206 0082 8E7F      		andi r24,lo8(-2)
 207 0084 8083      		st Z,r24
 208               	.LBE97:
 209               	.LBE96:
 210               	.LBE83:
 211               	.LBE82:
 212               	.LBB98:
 213               	.LBB99:
 214               	.LSM30:
 215 0086 F801      		movw r30,r16
 216 0088 8081      		ld r24,Z
 217 008a 8061      		ori r24,lo8(16)
 218 008c 8083      		st Z,r24
 219               	/* epilogue start */
 220               	.LBE99:
 221               	.LBE98:
 222               	.LSM31:
 223 008e 1F91      		pop r17
 224 0090 0F91      		pop r16
 225 0092 FF90      		pop r15
 226 0094 EF90      		pop r14
 227 0096 0895      		ret
 228               	.LFE85:
 230               		.section	.text.USB_Init,"ax",@progbits
 231               	.global	USB_Init
 233               	USB_Init:
 234               	.LFB83:
 235               	.LSM32:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LBB100:
 239               	.LBB101:
 240               	.LSM33:
 241 0000 E7ED      		ldi r30,lo8(215)
 242 0002 F0E0      		ldi r31,hi8(215)
 243 0004 8081      		ld r24,Z
 244 0006 8160      		ori r24,lo8(1)
 245 0008 8083      		st Z,r24
 246               	.LBE101:
 247               	.LBE100:
 248               	.LSM34:
 249 000a 81E0      		ldi r24,lo8(1)
 250 000c 8093 0000 		sts USB_IsInitialized,r24
 251               	.LSM35:
 252 0010 0E94 0000 		call USB_ResetInterface
 253               	/* epilogue start */
 254               	.LSM36:
 255 0014 0895      		ret
 256               	.LFE83:
 298               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:19     .text.USB_Disable:00000000 USB_Disable
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:82     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\JEFFRO~1\AppData\Local\Temp/ccH4WdhD.s:233    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
Endpoint_ConfigureEndpoint_Prv
