   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 158 0070 09B4      		in __tmp_reg__,73-32
 159 0072 00FE      		sbrs __tmp_reg__,0
 160 0074 00C0      		rjmp .L9
 161               	.LSM25:
 162 0076 81E0      		ldi r24,lo8(1)
 163 0078 8093 0000 		sts USB_DeviceState,r24
 164               	.LSM26:
 165 007c 0E94 0000 		call EVENT_USB_Device_Connect
 166 0080 00C0      		rjmp .L7
 167               	.L8:
 168               	.LBB86:
 169               	.LBB87:
 170               	.LSM27:
 171 0082 19BC      		out 73-32,__zero_reg__
 172               	.LBE87:
 173               	.LBE86:
 174               	.LSM28:
 175 0084 1092 0000 		sts USB_DeviceState,__zero_reg__
 176               	.LSM29:
 177 0088 0E94 0000 		call EVENT_USB_Device_Disconnect
 178               	.L7:
 179               	.LBB88:
 180               	.LBB89:
 181               	.LSM30:
 182 008c 8091 E100 		lds r24,225
 183               	.LBE89:
 184               	.LBE88:
 185               	.LSM31:
 186 0090 80FF      		sbrs r24,0
 187 0092 00C0      		rjmp .L10
 188               	.LBB90:
 189               	.LBB91:
 190               	.LSM32:
 191 0094 8091 E200 		lds r24,226
 192               	.LBE91:
 193               	.LBE90:
 194               	.LSM33:
 195 0098 80FF      		sbrs r24,0
 196 009a 00C0      		rjmp .L10
 197               	.LBB92:
 198               	.LBB93:
 199               	.LSM34:
 200 009c 8091 E200 		lds r24,226
 201 00a0 8E7F      		andi r24,lo8(-2)
 202 00a2 8093 E200 		sts 226,r24
 203               	.LBE93:
 204               	.LBE92:
 205               	.LBB94:
 206               	.LBB95:
 207               	.LSM35:
 208 00a6 8091 E200 		lds r24,226
 209 00aa 8061      		ori r24,lo8(16)
 210 00ac 8093 E200 		sts 226,r24
 211               	.LBE95:
 212               	.LBE94:
 213               	.LBB96:
 214               	.LBB97:
 215               	.LSM36:
 216 00b0 8091 D800 		lds r24,216
 217 00b4 8062      		ori r24,lo8(32)
 218 00b6 8093 D800 		sts 216,r24
 219               	.LBE97:
 220               	.LBE96:
 221               	.LBB98:
 222               	.LBB99:
 223               	.LSM37:
 224 00ba 19BC      		out 73-32,__zero_reg__
 225               	.LBE99:
 226               	.LBE98:
 227               	.LSM38:
 228 00bc 85E0      		ldi r24,lo8(5)
 229 00be 8093 0000 		sts USB_DeviceState,r24
 230               	.LSM39:
 231 00c2 0E94 0000 		call EVENT_USB_Device_Suspend
 232               	.L10:
 233               	.LBB100:
 234               	.LBB101:
 235               	.LSM40:
 236 00c6 8091 E100 		lds r24,225
 237               	.LBE101:
 238               	.LBE100:
 239               	.LSM41:
 240 00ca 84FF      		sbrs r24,4
 241 00cc 00C0      		rjmp .L11
 242               	.LBB102:
 243               	.LBB103:
 244               	.LSM42:
 245 00ce 8091 E200 		lds r24,226
 246               	.LBE103:
 247               	.LBE102:
 248               	.LSM43:
 249 00d2 84FF      		sbrs r24,4
 250 00d4 00C0      		rjmp .L11
 251               	.LBB104:
 252               	.LBB105:
 253               	.LSM44:
 254 00d6 84E1      		ldi r24,lo8(20)
 255 00d8 89BD      		out 73-32,r24
 256               	.LSM45:
 257 00da 89B5      		in r24,73-32
 258 00dc 8260      		ori r24,lo8(2)
 259 00de 89BD      		out 73-32,r24
 260               	.L12:
 261               	.LBE105:
 262               	.LBE104:
 263               	.LSM46:
 264 00e0 09B4      		in __tmp_reg__,73-32
 265 00e2 00FE      		sbrs __tmp_reg__,0
 266 00e4 00C0      		rjmp .L12
 267               	.LBB106:
 268               	.LBB107:
 269               	.LSM47:
 270 00e6 8091 D800 		lds r24,216
 271 00ea 8F7D      		andi r24,lo8(-33)
 272 00ec 8093 D800 		sts 216,r24
 273               	.LBE107:
 274               	.LBE106:
 275               	.LBB108:
 276               	.LBB109:
 277               	.LSM48:
 278 00f0 8091 E100 		lds r24,225
 279 00f4 8F7E      		andi r24,lo8(-17)
 280 00f6 8093 E100 		sts 225,r24
 281               	.LBE109:
 282               	.LBE108:
 283               	.LBB110:
 284               	.LBB111:
 285               	.LSM49:
 286 00fa 8091 E200 		lds r24,226
 287 00fe 8F7E      		andi r24,lo8(-17)
 288 0100 8093 E200 		sts 226,r24
 289               	.LBE111:
 290               	.LBE110:
 291               	.LBB112:
 292               	.LBB113:
 293               	.LSM50:
 294 0104 8091 E200 		lds r24,226
 295 0108 8160      		ori r24,lo8(1)
 296 010a 8093 E200 		sts 226,r24
 297               	.LBE113:
 298               	.LBE112:
 299               	.LSM51:
 300 010e 8091 0000 		lds r24,USB_ConfigurationNumber
 301 0112 8823      		tst r24
 302 0114 01F4      		brne .L15
 303               	.L13:
 304               	.LBB114:
 305               	.LBB115:
 306               	.LSM52:
 307 0116 8091 E300 		lds r24,227
 308               	.LBE115:
 309               	.LBE114:
 310               	.LSM53:
 311 011a 87FD      		sbrc r24,7
 312 011c 00C0      		rjmp .L15
 313 011e 81E0      		ldi r24,lo8(1)
 314               	.LVL0:
 315 0120 00C0      		rjmp .L16
 316               	.LVL1:
 317               	.L15:
 318 0122 84E0      		ldi r24,lo8(4)
 319               	.LVL2:
 320               	.L16:
 321 0124 8093 0000 		sts USB_DeviceState,r24
 322               	.LSM54:
 323 0128 0E94 0000 		call EVENT_USB_Device_WakeUp
 324               	.LVL3:
 325               	.L11:
 326               	.LBB116:
 327               	.LBB117:
 328               	.LSM55:
 329 012c 8091 E100 		lds r24,225
 330               	.LBE117:
 331               	.LBE116:
 332               	.LSM56:
 333 0130 83FF      		sbrs r24,3
 334 0132 00C0      		rjmp .L18
 335               	.LBB118:
 336               	.LBB119:
 337               	.LSM57:
 338 0134 8091 E200 		lds r24,226
 339               	.LBE119:
 340               	.LBE118:
 341               	.LSM58:
 342 0138 83FF      		sbrs r24,3
 343 013a 00C0      		rjmp .L18
 344               	.LBB120:
 345               	.LBB121:
 346               	.LSM59:
 347 013c 8091 E100 		lds r24,225
 348 0140 877F      		andi r24,lo8(-9)
 349 0142 8093 E100 		sts 225,r24
 350               	.LBE121:
 351               	.LBE120:
 352               	.LSM60:
 353 0146 82E0      		ldi r24,lo8(2)
 354 0148 8093 0000 		sts USB_DeviceState,r24
 355               	.LSM61:
 356 014c 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 357               	.LBB122:
 358               	.LBB123:
 359               	.LSM62:
 360 0150 8091 E100 		lds r24,225
 361 0154 8E7F      		andi r24,lo8(-2)
 362 0156 8093 E100 		sts 225,r24
 363               	.LBE123:
 364               	.LBE122:
 365               	.LBB124:
 366               	.LBB125:
 367               	.LSM63:
 368 015a 8091 E200 		lds r24,226
 369 015e 8E7F      		andi r24,lo8(-2)
 370 0160 8093 E200 		sts 226,r24
 371               	.LBE125:
 372               	.LBE124:
 373               	.LBB126:
 374               	.LBB127:
 375               	.LSM64:
 376 0164 8091 E200 		lds r24,226
 377 0168 8061      		ori r24,lo8(16)
 378 016a 8093 E200 		sts 226,r24
 379               	.LBE127:
 380               	.LBE126:
 381               	.LBB128:
 382               	.LBB129:
 383               	.LSM65:
 384 016e 80E0      		ldi r24,lo8(0)
 385 0170 60E0      		ldi r22,lo8(0)
 386 0172 42E0      		ldi r20,lo8(2)
 387 0174 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 388               	.LBE129:
 389               	.LBE128:
 390               	.LSM66:
 391 0178 0E94 0000 		call EVENT_USB_Device_Reset
 392               	.L18:
 393               	/* epilogue start */
 394               	.LSM67:
 395 017c FF91      		pop r31
 396 017e EF91      		pop r30
 397 0180 BF91      		pop r27
 398 0182 AF91      		pop r26
 399 0184 9F91      		pop r25
 400 0186 8F91      		pop r24
 401 0188 7F91      		pop r23
 402 018a 6F91      		pop r22
 403 018c 5F91      		pop r21
 404 018e 4F91      		pop r20
 405 0190 3F91      		pop r19
 406 0192 2F91      		pop r18
 407 0194 0F90      		pop r0
 408 0196 0BBE      		out 91-32,r0
 409 0198 0F90      		pop r0
 410 019a 0FBE      		out __SREG__,r0
 411 019c 0F90      		pop r0
 412 019e 1F90      		pop __zero_reg__
 413 01a0 1895      		reti
 414               	.LFE85:
 456               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\JEFFRO~1\AppData\Local\Temp/cc9UrJaa.s:57     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
