   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 152 008c 8093 E800 		sts 232,r24
 153               	.LVL12:
 154               	.L21:
 155               	.LBE271:
 156               	.LBE270:
 157               	.LBE265:
 158               	.LBE258:
 159               	.LSM22:
 160 0090 4115      		cp r20,__zero_reg__
 161 0092 5105      		cpc r21,__zero_reg__
 162 0094 01F4      		brne .L15
 163 0096 9923      		tst r25
 164 0098 01F4      		brne .L15
 165 009a 00C0      		rjmp .L19
 166               	.L16:
 167               	.LBB272:
 168               	.LSM23:
 169 009c 8091 0000 		lds r24,USB_DeviceState
 170               	.LVL13:
 171               	.LSM24:
 172 00a0 8823      		tst r24
 173 00a2 01F0      		breq .L6
 174               	.LSM25:
 175 00a4 8530      		cpi r24,lo8(5)
 176 00a6 01F0      		breq .L7
 177               	.L19:
 178               	.LBE272:
 179               	.LBB273:
 180               	.LBB274:
 181               	.LSM26:
 182 00a8 8091 E800 		lds r24,232
 183               	.LVL14:
 184               	.LBE274:
 185               	.LBE273:
 186               	.LSM27:
 187 00ac 82FF      		sbrs r24,2
 188 00ae 00C0      		rjmp .L16
 189 00b0 80E0      		ldi r24,lo8(0)
 190 00b2 0895      		ret
 191               	.LVL15:
 192               	.L6:
 193 00b4 82E0      		ldi r24,lo8(2)
 194               	.LVL16:
 195 00b6 0895      		ret
 196               	.LVL17:
 197               	.L7:
 198 00b8 83E0      		ldi r24,lo8(3)
 199               	.LVL18:
 200               	.LSM28:
 201 00ba 0895      		ret
 202               	.LFE95:
 204               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 205               	.global	Endpoint_Write_Control_Stream_BE
 207               	Endpoint_Write_Control_Stream_BE:
 208               	.LFB96:
 209               	.LSM29:
 210               	.LVL19:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213 0000 9C01      		movw r18,r24
 214               	.LSM30:
 215 0002 4091 0000 		lds r20,USB_ControlRequest+6
 216 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 217               	.LVL20:
 218 000a 4617      		cp r20,r22
 219 000c 5707      		cpc r21,r23
 220 000e 00F4      		brsh .L23
 221               	.LVL21:
 222               	.L26:
 223               	.LSM31:
 224 0010 FB01      		movw r30,r22
 225               	.LVL22:
 226 0012 3197      		sbiw r30,1
 227 0014 E20F      		add r30,r18
 228 0016 F31F      		adc r31,r19
 229 0018 90E0      		ldi r25,lo8(0)
 230               	.LVL23:
 231 001a 00C0      		rjmp .L42
 232               	.LVL24:
 233               	.L23:
 234               	.LSM32:
 235 001c 6115      		cp r22,__zero_reg__
 236 001e 7105      		cpc r23,__zero_reg__
 237 0020 01F0      		breq .L25
 238               	.LVL25:
 239 0022 AB01      		movw r20,r22
 240 0024 00C0      		rjmp .L26
 241               	.L25:
 242               	.LBB275:
 243               	.LBB276:
 244               	.LSM33:
 245 0026 8091 E800 		lds r24,232
 246 002a 8E77      		andi r24,lo8(126)
 247 002c 8093 E800 		sts 232,r24
 248 0030 40E0      		ldi r20,lo8(0)
 249 0032 50E0      		ldi r21,hi8(0)
 250               	.LVL26:
 251 0034 00C0      		rjmp .L26
 252               	.LVL27:
 253               	.L36:
 254               	.LBE276:
 255               	.LBE275:
 256               	.LBB277:
 257               	.LSM34:
 258 0036 8091 0000 		lds r24,USB_DeviceState
 259               	.LVL28:
 260               	.LSM35:
 261 003a 8823      		tst r24
 262 003c 01F4      		brne .+2
 263 003e 00C0      		rjmp .L27
 264               	.LSM36:
 265 0040 8530      		cpi r24,lo8(5)
 266 0042 01F4      		brne .+2
 267 0044 00C0      		rjmp .L28
 268               	.LBB278:
 269               	.LBB279:
 270               	.LSM37:
 271 0046 8091 E800 		lds r24,232
 272               	.LVL29:
 273               	.LBE279:
 274               	.LBE278:
 275               	.LSM38:
 276 004a 83FF      		sbrs r24,3
 277 004c 00C0      		rjmp .L29
 278 004e 81E0      		ldi r24,lo8(1)
 279 0050 0895      		ret
 280               	.L29:
 281               	.LBB280:
 282               	.LBB281:
 283               	.LSM39:
 284 0052 8091 E800 		lds r24,232
 285               	.LBE281:
 286               	.LBE280:
 287               	.LSM40:
 288 0056 82FD      		sbrc r24,2
 289 0058 00C0      		rjmp .L40
 290               	.LBB282:
 291               	.LBB283:
 292               	.LSM41:
 293 005a 8091 E800 		lds r24,232
 294               	.LBE283:
 295               	.LBE282:
 296               	.LSM42:
 297 005e 80FF      		sbrs r24,0
 298 0060 00C0      		rjmp .L42
 299               	.LBB284:
 300               	.LBB285:
 301               	.LBB286:
 302               	.LSM43:
 303 0062 2091 F200 		lds r18,242
 304 0066 3091 F300 		lds r19,(242)+1
 305               	.LVL30:
 306 006a 00C0      		rjmp .L32
 307               	.L34:
 308               	.LBE286:
 309               	.LBE285:
 310               	.LSM44:
 311 006c 8081      		ld r24,Z
 312               	.LBB287:
 313               	.LBB288:
 314               	.LSM45:
 315 006e 8093 F100 		sts 241,r24
 316               	.LBE288:
 317               	.LBE287:
 318               	.LSM46:
 319 0072 3197      		sbiw r30,1
 320               	.LSM47:
 321 0074 4150      		subi r20,lo8(-(-1))
 322 0076 5040      		sbci r21,hi8(-(-1))
 323               	.LSM48:
 324 0078 2F5F      		subi r18,lo8(-(1))
 325 007a 3F4F      		sbci r19,hi8(-(1))
 326               	.LVL31:
 327               	.L32:
 328               	.LSM49:
 329 007c 4115      		cp r20,__zero_reg__
 330 007e 5105      		cpc r21,__zero_reg__
 331 0080 01F0      		breq .L33
 332 0082 2830      		cpi r18,8
 333 0084 3105      		cpc r19,__zero_reg__
 334 0086 00F0      		brlo .L34
 335               	.L33:
 336               	.LSM50:
 337 0088 90E0      		ldi r25,lo8(0)
 338 008a 2830      		cpi r18,8
 339 008c 3105      		cpc r19,__zero_reg__
 340 008e 01F4      		brne .L35
 341 0090 91E0      		ldi r25,lo8(1)
 342               	.L35:
 343               	.LBB289:
 344               	.LBB290:
 345               	.LSM51:
 346 0092 8091 E800 		lds r24,232
 347 0096 8E77      		andi r24,lo8(126)
 348 0098 8093 E800 		sts 232,r24
 349               	.LVL32:
 350               	.L42:
 351               	.LBE290:
 352               	.LBE289:
 353               	.LBE284:
 354               	.LBE277:
 355               	.LSM52:
 356 009c 4115      		cp r20,__zero_reg__
 357 009e 5105      		cpc r21,__zero_reg__
 358 00a0 01F4      		brne .L36
 359 00a2 9923      		tst r25
 360 00a4 01F4      		brne .L36
 361 00a6 00C0      		rjmp .L40
 362               	.LVL33:
 363               	.L37:
 364               	.LBB291:
 365               	.LSM53:
 366 00a8 8091 0000 		lds r24,USB_DeviceState
 367               	.LVL34:
 368               	.LSM54:
 369 00ac 8823      		tst r24
 370 00ae 01F0      		breq .L27
 371               	.LSM55:
 372 00b0 8530      		cpi r24,lo8(5)
 373 00b2 01F0      		breq .L28
 374               	.LVL35:
 375               	.L40:
 376               	.LBE291:
 377               	.LBB292:
 378               	.LBB293:
 379               	.LSM56:
 380 00b4 8091 E800 		lds r24,232
 381               	.LVL36:
 382               	.LBE293:
 383               	.LBE292:
 384               	.LSM57:
 385 00b8 82FF      		sbrs r24,2
 386 00ba 00C0      		rjmp .L37
 387 00bc 80E0      		ldi r24,lo8(0)
 388 00be 0895      		ret
 389               	.LVL37:
 390               	.L27:
 391 00c0 82E0      		ldi r24,lo8(2)
 392               	.LVL38:
 393 00c2 0895      		ret
 394               	.LVL39:
 395               	.L28:
 396 00c4 83E0      		ldi r24,lo8(3)
 397               	.LVL40:
 398               	.LSM58:
 399 00c6 0895      		ret
 400               	.LFE96:
 402               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 403               	.global	Endpoint_Read_Control_Stream_LE
 405               	Endpoint_Read_Control_Stream_LE:
 406               	.LFB97:
 407               	.LSM59:
 408               	.LVL41:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0000 9C01      		movw r18,r24
 412               	.LVL42:
 413               	.LSM60:
 414 0002 6115      		cp r22,__zero_reg__
 415 0004 7105      		cpc r23,__zero_reg__
 416 0006 01F4      		brne .L44
 417               	.LBB294:
 418               	.LBB295:
 419               	.LSM61:
 420 0008 8091 E800 		lds r24,232
 421 000c 8B77      		andi r24,lo8(123)
 422 000e 8093 E800 		sts 232,r24
 423               	.L44:
 424               	.LBE295:
 425               	.LBE294:
 426               	.LSM62:
 427 0012 F901      		movw r30,r18
 428               	.LVL43:
 429 0014 00C0      		rjmp .L45
 430               	.LVL44:
 431               	.L58:
 432               	.LBB296:
 433               	.LSM63:
 434 0016 8091 0000 		lds r24,USB_DeviceState
 435               	.LVL45:
 436               	.LSM64:
 437 001a 8823      		tst r24
 438 001c 01F0      		breq .L46
 439               	.LSM65:
 440 001e 8530      		cpi r24,lo8(5)
 441 0020 01F0      		breq .L47
 442               	.LBB297:
 443               	.LBB298:
 444               	.LSM66:
 445 0022 8091 E800 		lds r24,232
 446               	.LVL46:
 447               	.LBE298:
 448               	.LBE297:
 449               	.LSM67:
 450 0026 83FF      		sbrs r24,3
 451 0028 00C0      		rjmp .L48
 452 002a 81E0      		ldi r24,lo8(1)
 453 002c 0895      		ret
 454               	.L48:
 455               	.LBB299:
 456               	.LBB300:
 457               	.LSM68:
 458 002e 8091 E800 		lds r24,232
 459               	.LBE300:
 460               	.LBE299:
 461               	.LSM69:
 462 0032 82FF      		sbrs r24,2
 463 0034 00C0      		rjmp .L58
 464 0036 00C0      		rjmp .L57
 465               	.L53:
 466               	.LBB301:
 467               	.LBB302:
 468               	.LSM70:
 469 0038 8091 F100 		lds r24,241
 470               	.LBE302:
 471               	.LBE301:
 472               	.LSM71:
 473 003c 8193      		st Z+,r24
 474               	.LSM72:
 475 003e 6150      		subi r22,lo8(-(-1))
 476 0040 7040      		sbci r23,hi8(-(-1))
 477               	.LVL47:
 478               	.LSM73:
 479 0042 01F0      		breq .L52
 480               	.L57:
 481               	.LBB303:
 482               	.LBB304:
 483               	.LSM74:
 484 0044 8091 F200 		lds r24,242
 485 0048 9091 F300 		lds r25,(242)+1
 486               	.LBE304:
 487               	.LBE303:
 488               	.LSM75:
 489 004c 892B      		or r24,r25
 490 004e 01F4      		brne .L53
 491               	.L52:
 492               	.LBB305:
 493               	.LBB306:
 494               	.LSM76:
 495 0050 8091 E800 		lds r24,232
 496 0054 8B77      		andi r24,lo8(123)
 497 0056 8093 E800 		sts 232,r24
 498               	.L45:
 499               	.LBE306:
 500               	.LBE305:
 501               	.LBE296:
 502               	.LSM77:
 503 005a 6115      		cp r22,__zero_reg__
 504 005c 7105      		cpc r23,__zero_reg__
 505 005e 01F4      		brne .L58
 506 0060 00C0      		rjmp .L59
 507               	.L55:
 508               	.LBB307:
 509               	.LSM78:
 510 0062 8091 0000 		lds r24,USB_DeviceState
 511               	.LVL48:
 512               	.LSM79:
 513 0066 8823      		tst r24
 514 0068 01F0      		breq .L46
 515               	.LSM80:
 516 006a 8530      		cpi r24,lo8(5)
 517 006c 01F0      		breq .L47
 518               	.L59:
 519               	.LBE307:
 520               	.LBB308:
 521               	.LBB309:
 522               	.LSM81:
 523 006e 8091 E800 		lds r24,232
 524               	.LVL49:
 525               	.LBE309:
 526               	.LBE308:
 527               	.LSM82:
 528 0072 80FF      		sbrs r24,0
 529 0074 00C0      		rjmp .L55
 530 0076 80E0      		ldi r24,lo8(0)
 531 0078 0895      		ret
 532               	.LVL50:
 533               	.L46:
 534 007a 82E0      		ldi r24,lo8(2)
 535               	.LVL51:
 536 007c 0895      		ret
 537               	.LVL52:
 538               	.L47:
 539 007e 83E0      		ldi r24,lo8(3)
 540               	.LVL53:
 541               	.LSM83:
 542 0080 0895      		ret
 543               	.LFE97:
 545               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 546               	.global	Endpoint_Read_Control_Stream_BE
 548               	Endpoint_Read_Control_Stream_BE:
 549               	.LFB98:
 550               	.LSM84:
 551               	.LVL54:
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554 0000 AC01      		movw r20,r24
 555               	.LSM85:
 556 0002 6115      		cp r22,__zero_reg__
 557 0004 7105      		cpc r23,__zero_reg__
 558 0006 01F0      		breq .L61
 559               	.LVL55:
 560 0008 9B01      		movw r18,r22
 561 000a 00C0      		rjmp .L62
 562               	.LVL56:
 563               	.L61:
 564               	.LBB310:
 565               	.LBB311:
 566               	.LSM86:
 567 000c 8091 E800 		lds r24,232
 568 0010 8B77      		andi r24,lo8(123)
 569 0012 8093 E800 		sts 232,r24
 570 0016 20E0      		ldi r18,lo8(0)
 571 0018 30E0      		ldi r19,hi8(0)
 572               	.LVL57:
 573               	.L62:
 574               	.LBE311:
 575               	.LBE310:
 576               	.LSM87:
 577 001a FB01      		movw r30,r22
 578               	.LVL58:
 579 001c 3197      		sbiw r30,1
 580 001e E40F      		add r30,r20
 581 0020 F51F      		adc r31,r21
 582 0022 00C0      		rjmp .L63
 583               	.L76:
 584               	.LBB312:
 585               	.LSM88:
 586 0024 8091 0000 		lds r24,USB_DeviceState
 587               	.LVL59:
 588               	.LSM89:
 589 0028 8823      		tst r24
 590 002a 01F0      		breq .L64
 591               	.LSM90:
 592 002c 8530      		cpi r24,lo8(5)
 593 002e 01F0      		breq .L65
 594               	.LBB313:
 595               	.LBB314:
 596               	.LSM91:
 597 0030 8091 E800 		lds r24,232
 598               	.LVL60:
 599               	.LBE314:
 600               	.LBE313:
 601               	.LSM92:
 602 0034 83FF      		sbrs r24,3
 603 0036 00C0      		rjmp .L66
 604 0038 81E0      		ldi r24,lo8(1)
 605 003a 0895      		ret
 606               	.L66:
 607               	.LBB315:
 608               	.LBB316:
 609               	.LSM93:
 610 003c 8091 E800 		lds r24,232
 611               	.LBE316:
 612               	.LBE315:
 613               	.LSM94:
 614 0040 82FF      		sbrs r24,2
 615 0042 00C0      		rjmp .L76
 616 0044 00C0      		rjmp .L75
 617               	.L71:
 618               	.LBB317:
 619               	.LBB318:
 620               	.LSM95:
 621 0046 8091 F100 		lds r24,241
 622               	.LBE318:
 623               	.LBE317:
 624               	.LSM96:
 625 004a 8083      		st Z,r24
 626               	.LSM97:
 627 004c 3197      		sbiw r30,1
 628               	.LSM98:
 629 004e 2150      		subi r18,lo8(-(-1))
 630 0050 3040      		sbci r19,hi8(-(-1))
 631               	.LSM99:
 632 0052 01F0      		breq .L70
 633               	.LVL61:
 634               	.L75:
 635               	.LBB319:
 636               	.LBB320:
 637               	.LSM100:
 638 0054 8091 F200 		lds r24,242
 639 0058 9091 F300 		lds r25,(242)+1
 640               	.LBE320:
 641               	.LBE319:
 642               	.LSM101:
 643 005c 892B      		or r24,r25
 644 005e 01F4      		brne .L71
 645               	.L70:
 646               	.LBB321:
 647               	.LBB322:
 648               	.LSM102:
 649 0060 8091 E800 		lds r24,232
 650 0064 8B77      		andi r24,lo8(123)
 651 0066 8093 E800 		sts 232,r24
 652               	.LVL62:
 653               	.L63:
 654               	.LBE322:
 655               	.LBE321:
 656               	.LBE312:
 657               	.LSM103:
 658 006a 2115      		cp r18,__zero_reg__
 659 006c 3105      		cpc r19,__zero_reg__
 660 006e 01F4      		brne .L76
 661 0070 00C0      		rjmp .L77
 662               	.LVL63:
 663               	.L73:
 664               	.LBB323:
 665               	.LSM104:
 666 0072 8091 0000 		lds r24,USB_DeviceState
 667               	.LVL64:
 668               	.LSM105:
 669 0076 8823      		tst r24
 670 0078 01F0      		breq .L64
 671               	.LSM106:
 672 007a 8530      		cpi r24,lo8(5)
 673 007c 01F0      		breq .L65
 674               	.LVL65:
 675               	.L77:
 676               	.LBE323:
 677               	.LBB324:
 678               	.LBB325:
 679               	.LSM107:
 680 007e 8091 E800 		lds r24,232
 681               	.LVL66:
 682               	.LBE325:
 683               	.LBE324:
 684               	.LSM108:
 685 0082 80FF      		sbrs r24,0
 686 0084 00C0      		rjmp .L73
 687 0086 80E0      		ldi r24,lo8(0)
 688 0088 0895      		ret
 689               	.LVL67:
 690               	.L64:
 691 008a 82E0      		ldi r24,lo8(2)
 692               	.LVL68:
 693 008c 0895      		ret
 694               	.LVL69:
 695               	.L65:
 696 008e 83E0      		ldi r24,lo8(3)
 697               	.LVL70:
 698               	.LSM109:
 699 0090 0895      		ret
 700               	.LFE98:
 702               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 703               	.global	Endpoint_Write_Control_PStream_LE
 705               	Endpoint_Write_Control_PStream_LE:
 706               	.LFB99:
 707               	.LSM110:
 708               	.LVL71:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711 0000 9C01      		movw r18,r24
 712               	.LVL72:
 713               	.LSM111:
 714 0002 4091 0000 		lds r20,USB_ControlRequest+6
 715 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 716               	.LVL73:
 717 000a 4617      		cp r20,r22
 718 000c 5707      		cpc r21,r23
 719 000e 00F4      		brsh .L79
 720               	.L82:
 721               	.LSM112:
 722 0010 F901      		movw r30,r18
 723 0012 90E0      		ldi r25,lo8(0)
 724               	.LVL74:
 725 0014 00C0      		rjmp .L98
 726               	.LVL75:
 727               	.L79:
 728               	.LSM113:
 729 0016 6115      		cp r22,__zero_reg__
 730 0018 7105      		cpc r23,__zero_reg__
 731 001a 01F0      		breq .L81
 732               	.LVL76:
 733 001c AB01      		movw r20,r22
 734 001e 00C0      		rjmp .L82
 735               	.L81:
 736               	.LBB326:
 737               	.LBB327:
 738               	.LSM114:
 739 0020 8091 E800 		lds r24,232
 740 0024 8E77      		andi r24,lo8(126)
 741 0026 8093 E800 		sts 232,r24
 742 002a 40E0      		ldi r20,lo8(0)
 743 002c 50E0      		ldi r21,hi8(0)
 744               	.LVL77:
 745 002e 00C0      		rjmp .L82
 746               	.LVL78:
 747               	.L92:
 748               	.LBE327:
 749               	.LBE326:
 750               	.LBB328:
 751               	.LSM115:
 752 0030 8091 0000 		lds r24,USB_DeviceState
 753               	.LVL79:
 754               	.LSM116:
 755 0034 8823      		tst r24
 756 0036 01F4      		brne .+2
 757 0038 00C0      		rjmp .L83
 758               	.LSM117:
 759 003a 8530      		cpi r24,lo8(5)
 760 003c 01F4      		brne .+2
 761 003e 00C0      		rjmp .L84
 762               	.LBB329:
 763               	.LBB330:
 764               	.LSM118:
 765 0040 8091 E800 		lds r24,232
 766               	.LVL80:
 767               	.LBE330:
 768               	.LBE329:
 769               	.LSM119:
 770 0044 83FF      		sbrs r24,3
 771 0046 00C0      		rjmp .L85
 772 0048 81E0      		ldi r24,lo8(1)
 773 004a 0895      		ret
 774               	.L85:
 775               	.LBB331:
 776               	.LBB332:
 777               	.LSM120:
 778 004c 8091 E800 		lds r24,232
 779               	.LBE332:
 780               	.LBE331:
 781               	.LSM121:
 782 0050 82FD      		sbrc r24,2
 783 0052 00C0      		rjmp .L96
 784               	.LBB333:
 785               	.LBB334:
 786               	.LSM122:
 787 0054 8091 E800 		lds r24,232
 788               	.LBE334:
 789               	.LBE333:
 790               	.LSM123:
 791 0058 80FF      		sbrs r24,0
 792 005a 00C0      		rjmp .L98
 793               	.LBB335:
 794               	.LBB336:
 795               	.LBB337:
 796               	.LSM124:
 797 005c 2091 F200 		lds r18,242
 798 0060 3091 F300 		lds r19,(242)+1
 799 0064 00C0      		rjmp .L88
 800               	.LVL81:
 801               	.L90:
 802               	.LBE337:
 803               	.LBE336:
 804               	.LBB338:
 805               	.LSM125:
 806               	/* #APP */
 807               	 ;  31 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 808 0066 8491      		lpm r24, Z
 809               		
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE338:
 813               	.LBB339:
 814               	.LBB340:
 815               	.LSM126:
 816 0068 8093 F100 		sts 241,r24
 817               	.LBE340:
 818               	.LBE339:
 819               	.LSM127:
 820 006c 3196      		adiw r30,1
 821               	.LSM128:
 822 006e 4150      		subi r20,lo8(-(-1))
 823 0070 5040      		sbci r21,hi8(-(-1))
 824               	.LSM129:
 825 0072 2F5F      		subi r18,lo8(-(1))
 826 0074 3F4F      		sbci r19,hi8(-(1))
 827               	.LVL82:
 828               	.L88:
 829               	.LSM130:
 830 0076 4115      		cp r20,__zero_reg__
 831 0078 5105      		cpc r21,__zero_reg__
 832 007a 01F0      		breq .L89
 833 007c 2830      		cpi r18,8
 834 007e 3105      		cpc r19,__zero_reg__
 835 0080 00F0      		brlo .L90
 836               	.L89:
 837               	.LSM131:
 838 0082 90E0      		ldi r25,lo8(0)
 839 0084 2830      		cpi r18,8
 840 0086 3105      		cpc r19,__zero_reg__
 841 0088 01F4      		brne .L91
 842 008a 91E0      		ldi r25,lo8(1)
 843               	.L91:
 844               	.LBB341:
 845               	.LBB342:
 846               	.LSM132:
 847 008c 8091 E800 		lds r24,232
 848               	.LVL83:
 849 0090 8E77      		andi r24,lo8(126)
 850 0092 8093 E800 		sts 232,r24
 851               	.L98:
 852               	.LBE342:
 853               	.LBE341:
 854               	.LBE335:
 855               	.LBE328:
 856               	.LSM133:
 857 0096 4115      		cp r20,__zero_reg__
 858 0098 5105      		cpc r21,__zero_reg__
 859 009a 01F4      		brne .L92
 860 009c 9923      		tst r25
 861 009e 01F4      		brne .L92
 862 00a0 00C0      		rjmp .L96
 863               	.L93:
 864               	.LBB343:
 865               	.LSM134:
 866 00a2 8091 0000 		lds r24,USB_DeviceState
 867               	.LVL84:
 868               	.LSM135:
 869 00a6 8823      		tst r24
 870 00a8 01F0      		breq .L83
 871               	.LSM136:
 872 00aa 8530      		cpi r24,lo8(5)
 873 00ac 01F0      		breq .L84
 874               	.L96:
 875               	.LBE343:
 876               	.LBB344:
 877               	.LBB345:
 878               	.LSM137:
 879 00ae 8091 E800 		lds r24,232
 880               	.LVL85:
 881               	.LBE345:
 882               	.LBE344:
 883               	.LSM138:
 884 00b2 82FF      		sbrs r24,2
 885 00b4 00C0      		rjmp .L93
 886 00b6 80E0      		ldi r24,lo8(0)
 887 00b8 0895      		ret
 888               	.LVL86:
 889               	.L83:
 890 00ba 82E0      		ldi r24,lo8(2)
 891               	.LVL87:
 892 00bc 0895      		ret
 893               	.LVL88:
 894               	.L84:
 895 00be 83E0      		ldi r24,lo8(3)
 896               	.LVL89:
 897               	.LSM139:
 898 00c0 0895      		ret
 899               	.LFE99:
 901               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 902               	.global	Endpoint_Write_Control_PStream_BE
 904               	Endpoint_Write_Control_PStream_BE:
 905               	.LFB100:
 906               	.LSM140:
 907               	.LVL90:
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910 0000 9C01      		movw r18,r24
 911               	.LSM141:
 912 0002 4091 0000 		lds r20,USB_ControlRequest+6
 913 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 914               	.LVL91:
 915 000a 4617      		cp r20,r22
 916 000c 5707      		cpc r21,r23
 917 000e 00F4      		brsh .L100
 918               	.LVL92:
 919               	.L103:
 920               	.LSM142:
 921 0010 FB01      		movw r30,r22
 922               	.LVL93:
 923 0012 3197      		sbiw r30,1
 924 0014 E20F      		add r30,r18
 925 0016 F31F      		adc r31,r19
 926 0018 90E0      		ldi r25,lo8(0)
 927               	.LVL94:
 928 001a 00C0      		rjmp .L119
 929               	.LVL95:
 930               	.L100:
 931               	.LSM143:
 932 001c 6115      		cp r22,__zero_reg__
 933 001e 7105      		cpc r23,__zero_reg__
 934 0020 01F0      		breq .L102
