   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
 140               	.LBB217:
 141               	.LSM20:
 142 00aa 8091 0000 		lds r24,USB_RemoteWakeupEnabled
 143               	.LVL2:
 144 00ae 8823      		tst r24
 145 00b0 01F0      		breq .L12
 146               	.LSM21:
 147 00b2 9260      		ori r25,lo8(2)
 148 00b4 00C0      		rjmp .L12
 149               	.LVL3:
 150               	.L40:
 151               	.LSM22:
 152 00b6 8091 0000 		lds r24,USB_ControlRequest+4
 153               	.LVL4:
 154 00ba 8770      		andi r24,lo8(7)
 155               	.LBB218:
 156               	.LBB219:
 157               	.LSM23:
 158 00bc 8093 E900 		sts 233,r24
 159               	.LBE219:
 160               	.LBE218:
 161               	.LBB220:
 162               	.LBB221:
 163               	.LSM24:
 164 00c0 8091 EB00 		lds r24,235
 165               	.LBE221:
 166               	.LBE220:
 167               	.LSM25:
 168 00c4 90E0      		ldi r25,lo8(0)
 169 00c6 25E0      		ldi r18,5
 170 00c8 9695      	1:	lsr r25
 171 00ca 8795      		ror r24
 172 00cc 2A95      		dec r18
 173 00ce 01F4      		brne 1b
 174 00d0 982F      		mov r25,r24
 175               	.LVL5:
 176 00d2 9170      		andi r25,lo8(1)
 177               	.LBB222:
 178               	.LBB223:
 179               	.LSM26:
 180 00d4 1092 E900 		sts 233,__zero_reg__
 181               	.L12:
 182               	.LBE223:
 183               	.LBE222:
 184               	.LBB224:
 185               	.LBB225:
 186               	.LSM27:
 187 00d8 8091 E800 		lds r24,232
 188 00dc 877F      		andi r24,lo8(-9)
 189 00de 8093 E800 		sts 232,r24
 190               	.LBE225:
 191               	.LBE224:
 192               	.LBB226:
 193               	.LBB227:
 194               	.LSM28:
 195 00e2 9093 F100 		sts 241,r25
 196               	.LSM29:
 197 00e6 1092 F100 		sts 241,__zero_reg__
 198 00ea 00C0      		rjmp .L38
 199               	.LVL6:
 200               	.L4:
 201               	.LBE227:
 202               	.LBE226:
 203               	.LBE217:
 204               	.LBE216:
 205               	.LSM30:
 206 00ec 8823      		tst r24
 207 00ee 01F0      		breq .L13
 208 00f0 8230      		cpi r24,lo8(2)
 209 00f2 01F0      		breq .+2
 210 00f4 00C0      		rjmp .L2
 211               	.L13:
 212               	.LBB228:
 213               	.LBB229:
 214               	.LSM31:
 215 00f6 90E0      		ldi r25,lo8(0)
 216 00f8 8F71      		andi r24,lo8(31)
 217 00fa 9070      		andi r25,hi8(31)
 218               	.LVL7:
 219 00fc 0097      		sbiw r24,0
 220 00fe 01F0      		breq .L14
 221 0100 0297      		sbiw r24,2
 222 0102 01F0      		breq .+2
 223 0104 00C0      		rjmp .L2
 224 0106 00C0      		rjmp .L41
 225               	.L14:
 226               	.LSM32:
 227 0108 8091 0000 		lds r24,USB_ControlRequest+2
 228 010c 8130      		cpi r24,lo8(1)
 229 010e 01F0      		breq .+2
 230 0110 00C0      		rjmp .L2
 231               	.LSM33:
 232 0112 1092 0000 		sts USB_RemoteWakeupEnabled,__zero_reg__
 233 0116 3330      		cpi r19,lo8(3)
 234 0118 01F4      		brne .L17
 235 011a 8093 0000 		sts USB_RemoteWakeupEnabled,r24
 236 011e 00C0      		rjmp .L17
 237               	.L41:
 238               	.LSM34:
 239 0120 8091 0000 		lds r24,USB_ControlRequest+2
 240 0124 8823      		tst r24
 241 0126 01F4      		brne .L17
 242               	.LBB230:
 243               	.LSM35:
 244 0128 2091 0000 		lds r18,USB_ControlRequest+4
 245               	.LVL8:
 246 012c 2770      		andi r18,lo8(7)
 247               	.LSM36:
 248 012e 01F4      		brne .+2
 249 0130 00C0      		rjmp .L2
 250               	.LBB231:
 251               	.LBB232:
 252               	.LSM37:
 253 0132 2093 E900 		sts 233,r18
 254               	.LBE232:
 255               	.LBE231:
 256               	.LBB233:
 257               	.LBB234:
 258               	.LSM38:
 259 0136 8091 EB00 		lds r24,235
 260               	.LBE234:
 261               	.LBE233:
 262               	.LSM39:
 263 013a 80FF      		sbrs r24,0
 264 013c 00C0      		rjmp .L17
 265               	.LSM40:
 266 013e 3330      		cpi r19,lo8(3)
 267 0140 01F4      		brne .L18
 268               	.LBB235:
 269               	.LBB236:
 270               	.LSM41:
 271 0142 8091 EB00 		lds r24,235
 272 0146 8062      		ori r24,lo8(32)
 273 0148 00C0      		rjmp .L35
 274               	.L18:
 275               	.LBE236:
 276               	.LBE235:
 277               	.LBB237:
 278               	.LBB238:
 279               	.LSM42:
 280 014a 8091 EB00 		lds r24,235
 281 014e 8061      		ori r24,lo8(16)
 282 0150 8093 EB00 		sts 235,r24
 283               	.LBE238:
 284               	.LBE237:
 285               	.LBB239:
 286               	.LBB240:
 287               	.LSM43:
 288 0154 81E0      		ldi r24,lo8(1)
 289 0156 90E0      		ldi r25,hi8(1)
 290 0158 00C0      		rjmp 2f
 291 015a 880F      	1:	lsl r24
 292 015c 991F      		rol r25
 293 015e 2A95      	2:	dec r18
 294 0160 02F4      		brpl 1b
 295 0162 8093 EA00 		sts 234,r24
 296               	.LSM44:
 297 0166 1092 EA00 		sts 234,__zero_reg__
 298               	.LBE240:
 299               	.LBE239:
 300               	.LBB241:
 301               	.LBB242:
 302               	.LSM45:
 303 016a 8091 EB00 		lds r24,235
 304 016e 8860      		ori r24,lo8(8)
 305               	.L35:
 306 0170 8093 EB00 		sts 235,r24
 307               	.L17:
 308               	.LBE242:
 309               	.LBE241:
 310               	.LBE230:
 311               	.LBB243:
 312               	.LBB244:
 313               	.LSM46:
 314 0174 1092 E900 		sts 233,__zero_reg__
 315               	.LBE244:
 316               	.LBE243:
 317               	.LBB245:
 318               	.LBB246:
 319               	.LSM47:
 320 0178 8091 E800 		lds r24,232
 321 017c 877F      		andi r24,lo8(-9)
 322 017e 00C0      		rjmp .L37
 323               	.LVL9:
 324               	.L5:
 325               	.LBE246:
 326               	.LBE245:
 327               	.LBE229:
 328               	.LBE228:
 329               	.LSM48:
 330 0180 8823      		tst r24
 331 0182 01F0      		breq .+2
 332 0184 00C0      		rjmp .L2
 333               	.LBB247:
 334               	.LBB248:
 335               	.LSM49:
 336 0186 1091 0000 		lds r17,USB_ControlRequest+2
 337               	.LVL10:
 338 018a 1F77      		andi r17,lo8(127)
 339               	.LBB249:
 340               	.LBB250:
 341               	.LSM50:
 342               	.LSM51:
 343 018c 0FB7      		in r16,__SREG__
 344               	.LVL11:
 345               	.LBE250:
 346               	.LBE249:
 347               	.LBB251:
 348               	.LBB252:
 349               	.LSM52:
 350               	.LSM53:
 351               	/* #APP */
 352               	 ;  370 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 353 018e F894      		cli
 354               	 ;  0 "" 2
 355               	.LSM54:
 356               	/* #NOAPP */
 357               	.LBE252:
 358               	.LBE251:
 359               	.LBB253:
 360               	.LBB254:
 361               	.LSM55:
 362 0190 8091 E800 		lds r24,232
 363               	.LVL12:
 364 0194 877F      		andi r24,lo8(-9)
 365 0196 8093 E800 		sts 232,r24
 366               	.LBE254:
 367               	.LBE253:
 368               	.LSM56:
 369 019a 0E94 0000 		call Endpoint_ClearStatusStage
 370               	.L19:
 371               	.LBB255:
 372               	.LBB256:
 373               	.LSM57:
 374 019e 8091 E800 		lds r24,232
 375               	.LBE256:
 376               	.LBE255:
 377               	.LSM58:
 378 01a2 80FF      		sbrs r24,0
 379 01a4 00C0      		rjmp .L19
 380               	.LBB257:
 381               	.LBB258:
 382               	.LSM59:
 383 01a6 8091 E300 		lds r24,227
 384               	.LVL13:
 385 01aa 8078      		andi r24,lo8(-128)
 386 01ac 812B      		or r24,r17
 387               	.LSM60:
 388 01ae 8093 E300 		sts 227,r24
 389               	.LSM61:
 390 01b2 8068      		ori r24,lo8(-128)
 391 01b4 8093 E300 		sts 227,r24
 392               	.LBE258:
 393               	.LBE257:
 394               	.LSM62:
 395 01b8 1123      		tst r17
 396 01ba 01F4      		brne .L20
 397 01bc 82E0      		ldi r24,lo8(2)
 398               	.LVL14:
 399 01be 00C0      		rjmp .L21
 400               	.LVL15:
 401               	.L20:
 402 01c0 83E0      		ldi r24,lo8(3)
 403               	.LVL16:
 404               	.L21:
 405 01c2 8093 0000 		sts USB_DeviceState,r24
 406               	.LBB259:
 407               	.LBB260:
 408               	.LSM63:
 409               	.LSM64:
 410 01c6 0FBF      		out __SREG__,r16
 411               	.LSM65:
 412 01c8 00C0      		rjmp .L2
 413               	.LVL17:
 414               	.L39:
 415               	.LBE260:
 416               	.LBE259:
 417               	.LBE248:
 418               	.LBE247:
 419               	.LSM66:
 420 01ca 8058      		subi r24,lo8(-(-128))
 421 01cc 8230      		cpi r24,lo8(2)
 422 01ce 00F0      		brlo .+2
 423 01d0 00C0      		rjmp .L2
 424               	.LBB261:
 425               	.LBB262:
 426               	.LSM67:
 427 01d2 8091 0000 		lds r24,USB_ControlRequest+2
 428 01d6 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 429               	.LVL18:
 430 01da 23E0      		ldi r18,hi8(988)
 431 01dc 8C3D      		cpi r24,lo8(988)
 432 01de 9207      		cpc r25,r18
 433 01e0 01F0      		breq .+2
 434 01e2 00C0      		rjmp .L22
 435               	.LBB263:
 436               	.LBB264:
 437               	.LSM68:
 438 01e4 83E0      		ldi r24,lo8(3)
 439 01e6 8C83      		std Y+4,r24
 440               	.LSM69:
 441 01e8 8AE2      		ldi r24,lo8(42)
 442 01ea 8B83      		std Y+3,r24
 443               	.LBB265:
 444               	.LBB266:
 445               	.LBB273:
 446               	.LBB274:
 447               	.LSM70:
 448               	.LSM71:
 449 01ec 7FB7      		in r23,__SREG__
 450               	.LVL19:
 451               	.LBE274:
 452               	.LBE273:
 453               	.LBB271:
 454               	.LBB272:
 455               	.LSM72:
 456               	.LSM73:
 457               	/* #APP */
 458               	 ;  370 "LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 459 01ee F894      		cli
 460               	 ;  0 "" 2
 461               	.LSM74:
 462               	/* #NOAPP */
 463 01f0 DE01      		movw r26,r28
 464 01f2 1596      		adiw r26,5
 465 01f4 6EE0      		ldi r22,lo8(14)
 466               	.LVL20:
 467 01f6 40E0      		ldi r20,lo8(0)
 468 01f8 50E0      		ldi r21,hi8(0)
 469               	.LBE272:
 470               	.LBE271:
 471               	.LBB267:
 472               	.LBB268:
 473               	.LBB269:
 474               	.LSM75:
 475 01fa 11E2      		ldi r17,lo8(33)
 476               	.LVL21:
 477               	.L26:
 478 01fc E62F      		mov r30,r22
 479 01fe F0E0      		ldi r31,lo8(0)
 480               	/* #APP */
 481               	 ;  224 "LUFA/Drivers/USB/Core/AVR8/Device_AVR8.h" 1
 482 0200 1093 5700 		sts 87, r17
 483 0204 8491      		lpm r24, Z
 484               		
 485               	 ;  0 "" 2
 486               	.LVL22:
 487               	/* #NOAPP */
 488               	.LBE269:
 489               	.LBE268:
 490               	.LBE267:
 491               	.LBE266:
 492               	.LSM76:
 493 0206 40FF      		sbrs r20,0
 494 0208 00C0      		rjmp .L23
 495               	.LVL23:
 496               	.LBB278:
 497               	.LBB275:
 498               	.LBB270:
 499               	.LSM77:
 500 020a 8295      		swap r24
 501 020c 8F70      		andi r24,lo8(15)
 502               	.LSM78:
 503 020e 6F5F      		subi r22,lo8(-(1))
 504               	.LVL24:
 505               	.L23:
 506               	.LSM79:
 507 0210 8F70      		andi r24,lo8(15)
 508               	.LVL25:
 509 0212 282F      		mov r18,r24
 510 0214 30E0      		ldi r19,lo8(0)
 511               	.LSM80:
 512 0216 8A30      		cpi r24,lo8(10)
 513 0218 00F0      		brlo .L24
 514 021a C901      		movw r24,r18
 515               	.LVL26:
 516 021c C796      		adiw r24,55
 517 021e 00C0      		rjmp .L25
 518               	.LVL27:
 519               	.L24:
 520 0220 C901      		movw r24,r18
 521               	.LVL28:
 522 0222 C096      		adiw r24,48
 523               	.L25:
 524 0224 8D93      		st X+,r24
 525 0226 9D93      		st X+,r25
 526 0228 4F5F      		subi r20,lo8(-(1))
 527 022a 5F4F      		sbci r21,hi8(-(1))
 528               	.LBE270:
 529               	.LSM81:
 530 022c 4431      		cpi r20,20
 531 022e 5105      		cpc r21,__zero_reg__
 532 0230 01F4      		brne .L26
 533               	.LBE275:
 534               	.LBB276:
 535               	.LBB277:
 536               	.LSM82:
 537               	.LSM83:
 538 0232 7FBF      		out __SREG__,r23
 539               	.LSM84:
 540               	.LBE277:
 541               	.LBE276:
 542               	.LBE278:
 543               	.LBE265:
 544               	.LBB279:
 545               	.LBB280:
 546               	.LSM85:
 547 0234 8091 E800 		lds r24,232
 548 0238 877F      		andi r24,lo8(-9)
 549 023a 8093 E800 		sts 232,r24
 550               	.LBE280:
 551               	.LBE279:
 552               	.LSM86:
 553 023e CE01      		movw r24,r28
 554 0240 0396      		adiw r24,3
 555 0242 6AE2      		ldi r22,lo8(42)
 556 0244 70E0      		ldi r23,hi8(42)
 557               	.LVL29:
 558 0246 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 559               	.LVL30:
 560 024a 00C0      		rjmp .L36
 561               	.L22:
 562               	.LBE264:
 563               	.LBE263:
 564               	.LBE262:
 565               	.LSM87:
 566 024c 6091 0000 		lds r22,USB_ControlRequest+4
 567 0250 AE01      		movw r20,r28
 568 0252 4F5F      		subi r20,lo8(-(1))
 569 0254 5F4F      		sbci r21,hi8(-(1))
 570 0256 0E94 0000 		call CALLBACK_USB_GetDescriptor
 571 025a BC01      		movw r22,r24
 572               	.LVL31:
 573               	.LBB285:
 574 025c 0097      		sbiw r24,0
 575 025e 01F4      		brne .+2
 576 0260 00C0      		rjmp .L2
 577               	.LVL32:
 578               	.LBB281:
 579               	.LBB282:
 580               	.LSM88:
 581 0262 8091 E800 		lds r24,232
 582               	.LVL33:
 583 0266 877F      		andi r24,lo8(-9)
 584 0268 8093 E800 		sts 232,r24
 585               	.LBE282:
 586               	.LBE281:
 587               	.LSM89:
 588 026c 8981      		ldd r24,Y+1
 589 026e 9A81      		ldd r25,Y+2
 590               	.LVL34:
 591 0270 0E94 0000 		call Endpoint_Write_Control_PStream_LE
 592               	.LVL35:
 593               	.L36:
 594               	.LBB283:
 595               	.LBB284:
 596               	.LSM90:
 597 0274 8091 E800 		lds r24,232
 598 0278 8B77      		andi r24,lo8(123)
 599 027a 8093 E800 		sts 232,r24
 600 027e 00C0      		rjmp .L2
 601               	.LVL36:
 602               	.L7:
 603               	.LBE284:
 604               	.LBE283:
 605               	.LBE285:
 606               	.LBE261:
 607               	.LSM91:
 608 0280 8038      		cpi r24,lo8(-128)
 609 0282 01F4      		brne .L2
 610               	.LBB286:
 611               	.LBB287:
 612               	.LBB288:
 613               	.LBB289:
 614               	.LSM92:
 615 0284 8091 E800 		lds r24,232
 616               	.LVL37:
 617 0288 877F      		andi r24,lo8(-9)
 618 028a 8093 E800 		sts 232,r24
 619               	.LBE289:
 620               	.LBE288:
 621               	.LSM93:
 622 028e 8091 0000 		lds r24,USB_ConfigurationNumber
 623               	.LBB290:
 624               	.LBB291:
 625               	.LSM94:
 626 0292 8093 F100 		sts 241,r24
 627               	.LVL38:
 628               	.L38:
 629               	.LBE291:
 630               	.LBE290:
 631               	.LBB292:
 632               	.LBB293:
 633               	.LSM95:
 634 0296 8091 E800 		lds r24,232
 635 029a 8E77      		andi r24,lo8(126)
 636               	.LVL39:
 637               	.L37:
 638 029c 8093 E800 		sts 232,r24
 639               	.LBE293:
 640               	.LBE292:
 641               	.LSM96:
 642 02a0 0E94 0000 		call Endpoint_ClearStatusStage
 643               	.LVL40:
 644 02a4 00C0      		rjmp .L2
 645               	.LVL41:
 646               	.L8:
 647               	.LBE287:
 648               	.LBE286:
 649               	.LSM97:
 650 02a6 8823      		tst r24
 651 02a8 01F4      		brne .L2
 652               	.LBB294:
 653               	.LBB295:
 654               	.LSM98:
 655 02aa 9091 0000 		lds r25,USB_ControlRequest+2
 656 02ae 9230      		cpi r25,lo8(2)
 657 02b0 00F4      		brsh .L2
 658               	.LBB296:
 659               	.LBB297:
 660               	.LSM99:
 661 02b2 8091 E800 		lds r24,232
 662               	.LVL42:
 663 02b6 877F      		andi r24,lo8(-9)
 664 02b8 8093 E800 		sts 232,r24
 665               	.LBE297:
 666               	.LBE296:
 667               	.LSM100:
 668 02bc 9093 0000 		sts USB_ConfigurationNumber,r25
 669               	.LSM101:
 670 02c0 0E94 0000 		call Endpoint_ClearStatusStage
 671               	.LSM102:
 672 02c4 8091 0000 		lds r24,USB_ConfigurationNumber
 673 02c8 8823      		tst r24
 674 02ca 01F4      		brne .L29
 675               	.L27:
 676               	.LBB298:
 677               	.LBB299:
 678               	.LSM103:
 679 02cc 8091 E300 		lds r24,227
 680               	.LBE299:
 681               	.LBE298:
 682               	.LSM104:
 683 02d0 87FD      		sbrc r24,7
 684 02d2 00C0      		rjmp .L29
 685 02d4 81E0      		ldi r24,lo8(1)
 686 02d6 00C0      		rjmp .L30
 687               	.L29:
 688 02d8 84E0      		ldi r24,lo8(4)
 689               	.L30:
 690 02da 8093 0000 		sts USB_DeviceState,r24
 691               	.LSM105:
 692 02de 0E94 0000 		call EVENT_USB_Device_ConfigurationChanged
 693               	.LVL43:
 694               	.L2:
 695               	.LBE295:
 696               	.LBE294:
 697               	.LBE215:
 698               	.LBB300:
 699               	.LBB301:
 700               	.LSM106:
 701 02e2 8091 E800 		lds r24,232
 702               	.LVL44:
 703               	.LBE301:
 704               	.LBE300:
 705               	.LSM107:
 706 02e6 83FF      		sbrs r24,3
 707 02e8 00C0      		rjmp .L32
 708               	.LBB302:
 709               	.LBB303:
 710               	.LSM108:
 711 02ea 8091 EB00 		lds r24,235
 712 02ee 8062      		ori r24,lo8(32)
 713 02f0 8093 EB00 		sts 235,r24
 714               	.LBE303:
 715               	.LBE302:
 716               	.LBB304:
 717               	.LBB305:
 718               	.LSM109:
 719 02f4 8091 E800 		lds r24,232
 720 02f8 877F      		andi r24,lo8(-9)
 721 02fa 8093 E800 		sts 232,r24
 722               	.L32:
 723               	/* epilogue start */
 724               	.LBE305:
 725               	.LBE304:
 726               	.LSM110:
 727 02fe AC96      		adiw r28,44
 728 0300 0FB6      		in __tmp_reg__,__SREG__
 729 0302 F894      		cli
 730 0304 DEBF      		out __SP_H__,r29
 731 0306 0FBE      		out __SREG__,__tmp_reg__
 732 0308 CDBF      		out __SP_L__,r28
 733 030a CF91      		pop r28
 734 030c DF91      		pop r29
 735 030e 1F91      		pop r17
 736               	.LVL45:
 737 0310 0F91      		pop r16
 738               	.LVL46:
 739 0312 0895      		ret
 740               	.LFE83:
 742               		.comm USB_ConfigurationNumber,1,1
 743               		.comm USB_RemoteWakeupEnabled,1,1
 744               		.comm USB_CurrentlySelfPowered,1,1
 769               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DeviceStandardReq.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUfVafK.s:19     .text.USB_Device_ProcessControlRequest:00000000 USB_Device_ProcessControlRequest
                            *COM*:00000001 USB_CurrentlySelfPowered
                            *COM*:00000001 USB_RemoteWakeupEnabled
                            *COM*:00000001 USB_ConfigurationNumber

UNDEFINED SYMBOLS
USB_ControlRequest
EVENT_USB_Device_ControlRequest
Endpoint_ClearStatusStage
USB_DeviceState
Endpoint_Write_Control_Stream_LE
CALLBACK_USB_GetDescriptor
Endpoint_Write_Control_PStream_LE
EVENT_USB_Device_ConfigurationChanged
__do_clear_bss
